0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0024854999114901966,0.002549095513208186,0.0034880503049993985,0.0019176028512315048,0.011716156303630642,0.03624882852154793,0.004616127369016382,0.0015546566749957045,0.031185074877817832,0.010192334193918863,0.006580707538037976,0.03091445913993503,0.006236125157551445,0.009264673992652407,0.01729325033701583,0.006692016723661306,0.0658955845664388,0.022530254870416253,0.016815221181296542,0.044040742916682814,0.006921556208706947,0.0006281658866730115,0.028210835562017627,0.05165764499463063,0.0005941019519847305,0.008621663643368515,7.08263606685896e-06,0.012943667829262316,0.033632517911227955,0.005667729262081253,0.00902558325841974,0.003152205077395525,0.006666355261503142,0.0023750835501051403,0.021212897959742148,0.007789277159278849,0.05264319604368107,0.017463730908845718,0.003377099982279709,0.034829491655996025,0.022544819679568204,0.00048477906928557924,0.016394544946985997,0.0035070704595750813,0.005073504778542807,0.004514527768863962,0.0005233582726845766,0.019171390313920754,0.009462877683847102,0.0352941320307137
0.011188411996236177,0.0019342099265856334,0.006031198492911518,0.013900469372884494,0.013627073025324668,0.009865048949507306,0.001862613446801158,0.0014184030203911653,0.00023036594833025545,0.0012877305290720804,9.346282192099099e-05,0.031201783346549227,0.01145609832786715,0.00027699319503961446,0.004729796206630106,0.015668999576483763,0.036950515011708145,0.0019220352412429873,0.01172599310324216,0.05628808599776336,0.00021764655310559677,0.003641717260947885,0.005475184329099953,0.027227135904401484,0.010499444650774301,0.004170149427091868,0.00362748555181627,0.012478505040521625,0.024022574103862,0.002913186583431148,0.0002929857059123177,0.000531638280331208,0.0012337488860945996,0.0007326006374144124,0.018592007037700743,0.0057453981049281596,0.08736143428508839,0.027375629347205412,0.0006961151836271943,0.06884917484245592,0.008504285877202433,9.152047757871149e-05,0.0454305184501192,0.001687117689957273,0.0027742081805976386,0.006356391022508761,0.002866959883282513,0.001361514894308817,0.03111734589445239,0.04895606956033297
7.273257229270019e-05,0.0017548750964038488,0.0027771027958449945,0.0016758463953580637,0.00202940887103851,0.032786749195538006,0.013440863642119818,0.002114440096284727,0.025571797080103462,0.01597080946178842,0.002126868258158143,0.01790519823934326,0.0063360175403109585,0.006526566823743405,0.02915716824831159,0.016278575021510328,0.036198424266928556,0.024104086482535692,0.00799212961375651,0.02155434683683007,0.00835405512062042,0.002389342971356685,0.005116400152873959,0.025608574355405693,0.007667749947286477,0.007082914656776203,0.002709068759745526,0.005069623450197604,0.038946743688913175,0.0031064645890538476,0.016724752498269924,0.0007318251313334905,0.004858075134154812,0.0014453413852012727,0.004331323412722451,0.00020254950364669068,0.031023979283792632,0.010473813976354251,0.00186090461685414,0.016833860800948078,0.020474712403439274,0.00577166294783837,0.009060684126895018,0.012471197372781908,0.004093621306169797,0.008089781683091693,0.0022295061900192686,0.005659402504317751,0.023927427980621904,0.013291951029975444
0.0032828772083716975,0.0037537373139839313,0.0009600231096477345,0.0011277627855171123,0.008570487173100333,0.04668773414040343,0.007489358644103904,0.005124850760912862,0.018035319111314414,0.00629085265553211,0.009154054754743512,0.02676380909617337,0.015296521832160077,0.016330074532963434,0.03566791116344744,0.015272903292645537,0.0600243577250573,0.02852561404129025,0.022987714549849433,0.04473389491447787,0.005911089394203425,0.00022576368233607854,0.024013475426510576,0.04484247392394369,0.0032935457199040194,0.005299228823869258,0.00534281235379545,0.011388594160342384,0.027803820114109,0.004338013067412503,0.017355523949789665,0.0011522993460347307,0.005100321268793292,0.0001859426656661581,0.017628612840181454,0.0023684112541627503,0.04415579362807498,0.012141248586806212,0.008497597845446446,0.018244334133311453,0.026411923700077788,0.0014787781278061117,0.011227952326873632,0.0033042869293642657,0.005651820324570549,0.007876060895224284,0.0007563199171625038,0.003953710751507795,0.008281126383823088,0.034677711265090436
0.01895990271356792,0.003157742894021672,0.010877339993343157,0.014496527677639629,0.005663924181771717,0.004794021807576865,0.016498240367980768,0.001568171315482421,0.009774211337945215,0.0006964562698744874,0.013928955436589967,0.015274379956502026,0.000925827748000215,0.001869013793519588,0.0010924020644982285,0.01740676182178714,0.008481732938150457,0.00995011950436694,0.000846127021609455,0.015176207776176159,0.003229440844202325,0.007072365186523221,0.004028620703938913,0.006351821174797488,0.007643301185721659,0.0008601341359538065,0.0009341855888186134,0.008985568359431444,0.004627523056091705,4.636624972155961e-05,0.0026133425534799475,0.00020113250719463186,0.000527747853889259,0.0024201335097729505,0.015186543389428115,0.001275052215751739,0.002043127311653811,0.0004351908127948996,0.0010845037597926118,0.010485173726197077,0.0012304835587619765,9.6607096128636e-05,0.0030590896760911224,0.0016941072474265873,0.00827691362038846,0.016866393458914008,0.0018270153441533464,0.0077039796724121465,0.023359939205182586,0.0301749185701224
0.002317946243548885,0.003242915239095949,0.005599706919903871,0.003512191215309096,0.003416776276277774,0.014130254583657104,0.011021673353746599,0.0005961435002174129,0.0008253704034449822,0.007204935503691241,0.012940217110550772,0.00862781964736632,0.007383137590063652,0.0005131150682652248,0.002796349506579538,0.015511497070075363,0.05305534339964828,0.004904420926707902,0.012291190748900374,0.029647430783965933,0.00444549112262451,0.002133771584642121,0.0031154155453364816,0.03221879213225637,0.0019629557373901227,0.0016558731777675281,0.0011724253813152601,0.013204429765609179,0.028375730591430025,0.0017777759715091681,0.007987586166575068,0.0036076300247294994,0.0021647465192578016,0.0114862416429705,0.004152659705044308,0.004356418897131834,0.04876260089731867,0.02727478955020877,0.0018298331370752863,0.041643851653428675,0.006086152492960529,0.005325321600762465,0.04186482967273248,0.004347403843545647,0.010247029993033339,0.005765300561703267,0.0005449579058312572,0.010431997379734069,0.03194084329250667,0.014907665561694854
0.0135822114148651,0.0049708027475433795,0.006384652749611793,0.01325693896749677,0.027731716157871664,0.022158822929150265,1.9767430371152793e-06,0.0019388761962640187,0.0003720643684805695,0.003178789219856311,0.004813166085415275,0.03932263794262007,7.27462200643214e-05,0.0037232424674919257,0.014320795431559568,0.01761719573896636,0.07540474198291318,0.00271371290630577,0.03128381398970468,0.09959721391526256,0.0025356772072860695,0.0006644295496773691,0.016361345937908025,0.051996462775084136,0.005274846399648227,0.010637279206212314,0.0029620903453061033,0.015579011446666052,0.02263892795059613,0.002629559540153809,0.0013131689122433407,0.0020541751593304227,0.0004443411965879658,0.0012210653767773072,0.02300767141866859,0.011679486284596738,0.1277432419051924,0.036918152691283866,0.004013073205701315,0.0864604267486531,0.01967715346922526,2.777975162629014e-05,0.056812665807057294,0.0037140975601271577,0.0017715765165955267,0.002599372011144592,0.0012805489334449431,0.00439792077435618,0.0387212142747809,0.04951281204499867
0.0135822114148651,0.0049708027475433795,0.006384652749611793,0.01325693896749677,0.027731716157871664,0.022158822929150265,1.9767430371152793e-06,0.0019388761962640187,0.0003720643684805695,0.003178789219856311,0.004813166085415275,0.03932263794262007,7.27462200643214e-05,0.0037232424674919257,0.014320795431559568,0.01761719573896636,0.07540474198291318,0.00271371290630577,0.03128381398970468,0.09959721391526256,0.0025356772072860695,0.0006644295496773691,0.016361345937908025,0.051996462775084136,0.005274846399648227,0.010637279206212314,0.0029620903453061033,0.015579011446666052,0.02263892795059613,0.002629559540153809,0.0013131689122433407,0.0020541751593304227,0.0004443411965879658,0.0012210653767773072,0.02300767141866859,0.011679486284596738,0.1277432419051924,0.036918152691283866,0.004013073205701315,0.0864604267486531,0.01967715346922526,2.777975162629014e-05,0.056812665807057294,0.0037140975601271577,0.0017715765165955267,0.002599372011144592,0.0012805489334449431,0.00439792077435618,0.0387212142747809,0.04951281204499867
0.009989302054003269,0.0026311388257925657,0.008657294025784846,0.0035569345911237093,0.008959873390929223,0.011306047724334115,0.00016487088393156573,0.0015432536092006852,0.0072226460656073434,0.0034635018487848648,0.01782062480326817,0.031073165204551906,0.006208193870951099,0.0048780260354843955,0.01780409429431045,0.01248015462453937,0.023463433259385182,0.0022039059940219324,0.0051869735118921885,0.03792165234498366,0.0011724323677879131,0.0065677948704302505,0.00439423671632414,0.015029832809164654,0.007537260397125157,0.005199750307566787,0.005834317630871996,0.005020151640986802,0.01759215478690147,0.0023665562035205235,0.011366149101439736,0.0008774533810637248,0.001037773976101047,0.003147602436699983,0.010737872584297089,0.002790458677482646,0.06103942124652682,0.006741261669804254,0.0011192778294707335,0.03520843247740708,0.015205320597409326,0.0027480693730619916,0.018407379888740468,0.0024657018635634706,0.004381778414964153,0.006052155273212143,0.007685824499820007,0.0005301939048637613,0.006698222370489,0.04637966630591255
0.0030391611604883855,0.0003151503889065611,0.0022146511567847104,0.004586899967137476,0.009881660260628294,0.01488105343204256,0.011559850206980653,0.00037873798930701237,0.0022014635586595738,0.001050001490087184,0.005513910120454424,0.014221881703359177,0.008941420550697299,0.0005657686309285098,0.006344595437373155,0.006828024909012123,0.042696629864628764,0.0005834919670496239,0.012382436165030566,0.031047414483947034,0.0021154728153371847,0.0020578326112921912,0.001915600737298083,0.01621363301045839,0.003399568704113853,0.0026366701968078064,0.0020682795609286196,0.009153139484316177,0.021812080048880335,0.0030348556462366557,0.002056231452362118,0.0003998755444863475,0.0027542636225328016,0.0029032764372411775,0.008508733849283214,0.0034435283380624187,0.08206029528803734,0.033015901589476725,0.000591535256100989,0.04656718029239608,0.01213130381101396,0.00011500317828310217,0.038427706396023546,0.0016718277508670876,0.009445477241735807,0.0025025383036836285,0.0010702799054965813,0.009212517299973086,0.036428576747483045,0.015180904237995346
0.002317946243548885,0.003242915239095949,0.005599706919903871,0.003512191215309096,0.003416776276277774,0.014130254583657104,0.011021673353746599,0.0005961435002174129,0.0008253704034449822,0.007204935503691241,0.012940217110550772,0.00862781964736632,0.007383137590063652,0.0005131150682652248,0.002796349506579538,0.015511497070075363,0.05305534339964828,0.004904420926707902,0.012291190748900374,0.029647430783965933,0.00444549112262451,0.002133771584642121,0.0031154155453364816,0.03221879213225637,0.0019629557373901227,0.0016558731777675281,0.0011724253813152601,0.013204429765609179,0.028375730591430025,0.0017777759715091681,0.007987586166575068,0.0036076300247294994,0.0021647465192578016,0.0114862416429705,0.004152659705044308,0.004356418897131834,0.04876260089731867,0.02727478955020877,0.0018298331370752863,0.041643851653428675,0.006086152492960529,0.005325321600762465,0.04186482967273248,0.004347403843545647,0.010247029993033339,0.005765300561703267,0.0005449579058312572,0.010431997379734069,0.03194084329250667,0.014907665561694854
0.011380804024521664,0.0067897650808125135,0.0033972110097417727,0.011760018681458024,0.020078890506603636,0.019129407756464944,0.0006081977264466434,0.004020250685871914,0.001779745105425958,0.008291541344922968,0.00729848075438077,0.025909816435040443,0.00010338888226775653,0.001848900348990626,0.008424068302707474,0.026775764276328707,0.07176555007150534,0.004488562206558568,0.029092216792846053,0.09037169781765608,0.0038838755751119955,0.00024925799113985846,0.01829169832133344,0.07023107036492572,0.003025631506772799,0.008599148330336214,0.001090729365001063,0.017551605043824463,0.022956367325972355,0.002335734053956025,0.003984080964802992,0.005374418301835976,0.004455194414226381,0.002449373050742061,0.014690200207628908,0.01220029588000907,0.07883948719071177,0.02840064294510068,0.005374362675034445,0.07304223200142335,0.010645418010682941,0.002663739026801671,0.05174570184619246,0.0031040656335530187,0.003385964977159028,0.0019999518106164006,0.002138721081480112,0.002972225618317192,0.026060876368366605,0.0538301159927581
0.011380804024521664,0.0067897650808125135,0.0033972110097417727,0.011760018681458024,0.020078890506603636,0.019129407756464944,0.0006081977264466434,0.004020250685871914,0.001779745105425958,0.008291541344922968,0.00729848075438077,0.025909816435040443,0.00010338888226775653,0.001848900348990626,0.008424068302707474,0.026775764276328707,0.07176555007150534,0.004488562206558568,0.029092216792846053,0.09037169781765608,0.0038838755751119955,0.00024925799113985846,0.01829169832133344,0.07023107036492572,0.003025631506772799,0.008599148330336214,0.001090729365001063,0.017551605043824463,0.022956367325972355,0.002335734053956025,0.003984080964802992,0.005374418301835976,0.004455194414226381,0.002449373050742061,0.014690200207628908,0.01220029588000907,0.07883948719071177,0.02840064294510068,0.005374362675034445,0.07304223200142335,0.010645418010682941,0.002663739026801671,0.05174570184619246,0.0031040656335530187,0.003385964977159028,0.0019999518106164006,0.002138721081480112,0.002972225618317192,0.026060876368366605,0.0538301159927581
0.011380804024521664,0.0067897650808125135,0.0033972110097417727,0.011760018681458024,0.020078890506603636,0.019129407756464944,0.0006081977264466434,0.004020250685871914,0.001779745105425958,0.008291541344922968,0.00729848075438077,0.025909816435040443,0.00010338888226775653,0.001848900348990626,0.008424068302707474,0.026775764276328707,0.07176555007150534,0.004488562206558568,0.029092216792846053,0.09037169781765608,0.0038838755751119955,0.00024925799113985846,0.01829169832133344,0.07023107036492572,0.003025631506772799,0.008599148330336214,0.001090729365001063,0.017551605043824463,0.022956367325972355,0.002335734053956025,0.003984080964802992,0.005374418301835976,0.004455194414226381,0.002449373050742061,0.014690200207628908,0.01220029588000907,0.07883948719071177,0.02840064294510068,0.005374362675034445,0.07304223200142335,0.010645418010682941,0.002663739026801671,0.05174570184619246,0.0031040656335530187,0.003385964977159028,0.0019999518106164006,0.002138721081480112,0.002972225618317192,0.026060876368366605,0.0538301159927581
0.010936873186989616,0.0050596020235949,0.003223448997115808,0.008450793032641308,0.02017133369222642,0.020868112096724237,0.009299958599412343,0.002803151854509474,0.0233863236384421,0.010927292441612592,0.0040839626162517476,0.03709281359184578,0.003330948744700634,0.004426698293670386,0.011990823435665024,0.016589913718250398,0.04994034703785817,0.009400352844680458,0.016766633239152236,0.06866159108609207,0.002542186224295267,0.0017778457254684242,0.02039434147225836,0.06011735068490194,0.0035654074919205924,0.010045014294473754,0.00037552392949988266,0.010671998668954586,0.022846410252655658,0.004221351936677409,0.0033784134777943117,0.0024039869164034617,0.007479301692043261,0.0008561089154824759,0.013581077128969865,0.010428550289524996,0.055982575501215236,0.014493215606888115,0.0011340569816401624,0.052749435434344974,0.014870790799883219,0.0006710793526725227,0.02085279450293937,0.0030339392473602263,0.013014282404203572,0.0024300205323278833,0.00016312829180638972,0.008197769553102918,0.009983683986862387,0.053879066702048256
0.012748357477702057,0.0032129869274403365,0.004245708232549549,0.015382120138900907,0.016919004438092366,0.0019413862440963313,0.02629239460787484,0.0007849449703417306,0.005692845512972548,0.001987295214028211,0.0016229891317161977,0.020506017320096145,0.002477147442136046,0.0006641379074899271,0.0007964276045528598,0.006576519746681309,0.01719475325222137,0.002588229670252907,0.009974718388142031,0.03727838367190366,0.006015224828210703,0.0034419795944002646,0.014233170355529054,0.026932242410616685,0.011172382886112628,0.008381210447646626,0.00027289895232850646,0.0058813933450163934,0.0012505347231855884,0.0024256895482563873,0.0013193124462020174,0.0035008339855774526,0.002609960775025296,0.0017052720599269235,0.009963626231270882,0.011639969385730847,0.023357443160469577,0.004626824138565559,0.0009039030026627928,0.031766744617192234,0.0018887386311017703,0.0012878352815833838,0.00929222796614183,0.0025113050672784395,0.009638833042585926,0.006204220089661405,0.0017318342017655919,0.002597221465792611,0.026362102783894177,0.03229806678329171
0.011380804024521664,0.0067897650808125135,0.0033972110097417727,0.011760018681458024,0.020078890506603636,0.019129407756464944,0.0006081977264466434,0.004020250685871914,0.001779745105425958,0.008291541344922968,0.00729848075438077,0.025909816435040443,0.00010338888226775653,0.001848900348990626,0.008424068302707474,0.026775764276328707,0.07176555007150534,0.004488562206558568,0.029092216792846053,0.09037169781765608,0.0038838755751119955,0.00024925799113985846,0.01829169832133344,0.07023107036492572,0.003025631506772799,0.008599148330336214,0.001090729365001063,0.017551605043824463,0.022956367325972355,0.002335734053956025,0.003984080964802992,0.005374418301835976,0.004455194414226381,0.002449373050742061,0.014690200207628908,0.01220029588000907,0.07883948719071177,0.02840064294510068,0.005374362675034445,0.07304223200142335,0.010645418010682941,0.002663739026801671,0.05174570184619246,0.0031040656335530187,0.003385964977159028,0.0019999518106164006,0.002138721081480112,0.002972225618317192,0.026060876368366605,0.0538301159927581
0.0029178016475178287,0.0023143099478030228,0.0009732178195913427,0.004395267011002579,0.00990042215347441,0.007371080448537678,0.010391177865364297,0.0003445251183894537,0.007986780132752266,0.0025182576166298595,0.007861994429269851,0.011293453310305571,0.006819159416266878,0.003936585271940815,0.0008749933411389284,3.3984551252989116e-05,0.025036649376673544,0.0035565052730575034,0.009683134650041779,0.018387488947395225,0.007869239055876958,0.0039831899751157415,0.021041012677853015,0.02160678110303691,0.00857401481011658,0.007208440737926226,0.0014277312858154382,0.006252517178817696,0.0053965757918998086,0.003988003085340364,0.0034882331107879178,0.005597409407077099,0.0019319672173827517,0.0019422561497829409,0.014560998357371442,0.00996847568553767,0.021737933783388473,0.006854491954387368,0.0023813736717062336,0.020424338369927995,0.005513348476719298,0.0017951642688494968,0.006304191603810501,0.0007764678185071315,0.0020961427862282887,0.00014290960123253076,0.002464494860195569,0.01212303946915678,0.007673194919006843,0.019025283569130035
0.003978597932357797,0.009822928784052356,0.003077442414958415,0.0005039981949303585,0.017406993761436125,0.009415085580765835,0.000567535481070511,0.00032034664225842906,0.0004947480422473088,0.006267568822395619,0.005510700453950848,0.009286162586723929,0.01108666647571888,0.00944576713053546,0.013537328593722232,0.0025138222517351707,0.01930440365579525,0.0011731608913704867,0.012107359024369026,0.018717036859954905,0.0011884916456175846,0.0011297091953642142,0.01052664160087301,0.002525924022772898,0.00044979797018880916,0.004993883732651249,0.006275873416613311,0.0017906431136280568,0.0016029517966275855,0.0004834601738684998,0.004575492032464107,0.0024503036027511745,0.005720105031327818,0.007647461108534093,0.010469719722135614,0.0036262446844528566,0.040171013850091086,0.006857815867693008,0.004792189504961681,0.0073245433848469444,0.01312768455619121,0.006007135263952379,0.007717381461219128,0.006140489446099026,0.0010824159156550622,0.00042518107926682683,0.000408203662082443,0.008013109509708453,0.0076820233513210075,0.0020956735578534645
0.007542312238839279,0.006685287456956105,0.0033221229349358074,0.004101644853076427,0.015986348294185597,0.0240563598265164,0.004037528810601695,0.006176467449409291,0.014958400038294404,0.006517127525625552,0.007205475454057239,0.02755761925274867,0.007942171458669404,0.008780279452217281,0.02317578304402891,0.02095842646123003,0.04296498155306405,0.0113588018222524,0.020696600216792517,0.06705033456050474,0.0009168902803685521,0.0016285766653621535,0.016856478960898594,0.050328361138254785,0.0011613654761836335,0.006342305958821213,0.004144860677187618,0.006507226305089248,0.017573621683370858,0.002910972580847294,0.009041367632170243,0.000930779355648453,0.0055378119475290675,0.0013135114221469023,0.009296727029796514,0.004263738872348051,0.04513763305980932,0.009478794633770736,0.0035439623682439075,0.033407416576954674,0.017647072188281678,0.001387410869015925,0.01520709867883863,0.003715983205150055,0.014337172884874816,0.0007932307091441257,9.851092965588977e-06,0.0002611968670663623,0.004717894114635015,0.04611770393510327
0.010936873186989618,0.0050596020235949,0.003223448997115808,0.008450793032641308,0.02017133369222642,0.020868112096724237,0.009299958599412343,0.002803151854509474,0.0233863236384421,0.010927292441612592,0.0040839626162517476,0.03709281359184578,0.003330948744700634,0.004426698293670386,0.011990823435665024,0.016589913718250398,0.04994034703785817,0.009400352844680458,0.016766633239152236,0.06866159108609207,0.002542186224295267,0.0017778457254684242,0.02039434147225836,0.060117350684901955,0.0035654074919205924,0.010045014294473754,0.00037552392949988266,0.010671998668954586,0.022846410252655658,0.004221351936677409,0.0033784134777943117,0.0024039869164034617,0.007479301692043261,0.0008561089154824759,0.013581077128969865,0.010428550289524996,0.055982575501215236,0.014493215606888115,0.0011340569816401624,0.052749435434344974,0.014870790799883219,0.0006710793526725227,0.02085279450293937,0.0030339392473602263,0.013014282404203572,0.0024300205323278833,0.00016312829180638972,0.008197769553102918,0.009983683986862387,0.053879066702048256
0.0135822114148651,0.0049708027475433795,0.006384652749611793,0.01325693896749677,0.027731716157871664,0.022158822929150265,1.9767430371152793e-06,0.0019388761962640187,0.0003720643684805695,0.003178789219856311,0.0048131660854152745,0.03932263794262008,7.27462200643214e-05,0.0037232424674919257,0.014320795431559568,0.01761719573896636,0.07540474198291318,0.0027137129063057697,0.03128381398970468,0.09959721391526256,0.0025356772072860695,0.0006644295496773691,0.016361345937908025,0.051996462775084136,0.005274846399648227,0.010637279206212314,0.0029620903453061033,0.015579011446666052,0.02263892795059613,0.0026295595401538085,0.0013131689122433405,0.0020541751593304227,0.0004443411965879658,0.0012210653767773072,0.02300767141866859,0.011679486284596738,0.1277432419051924,0.036918152691283866,0.004013073205701315,0.08646042674865309,0.01967715346922526,2.777975162629014e-05,0.056812665807057294,0.0037140975601271577,0.0017715765165955267,0.002599372011144592,0.0012805489334449434,0.00439792077435618,0.0387212142747809,0.04951281204499867
0.0029178016475178287,0.0023143099478030228,0.0009732178195913427,0.004395267011002579,0.00990042215347441,0.007371080448537678,0.010391177865364297,0.0003445251183894537,0.007986780132752266,0.0025182576166298595,0.007861994429269851,0.011293453310305571,0.006819159416266878,0.003936585271940815,0.0008749933411389284,3.3984551252989116e-05,0.025036649376673544,0.0035565052730575034,0.009683134650041779,0.018387488947395225,0.007869239055876958,0.0039831899751157415,0.021041012677853015,0.02160678110303691,0.00857401481011658,0.007208440737926226,0.0014277312858154382,0.006252517178817696,0.0053965757918998086,0.003988003085340364,0.0034882331107879178,0.005597409407077099,0.0019319672173827517,0.0019422561497829409,0.014560998357371442,0.00996847568553767,0.021737933783388473,0.006854491954387368,0.0023813736717062336,0.020424338369927995,0.005513348476719298,0.0017951642688494968,0.006304191603810501,0.0007764678185071315,0.0020961427862282887,0.00014290960123253076,0.002464494860195569,0.01212303946915678,0.007673194919006843,0.019025283569130035
0.01101118041525499,0.0052700882549786285,0.0038687205173133974,0.0034931968180558826,0.00773783765041095,0.010109677809725333,0.00046924472077947615,0.003728487025912301,0.014179090919661486,0.012555858542722106,0.01308861745776211,0.020311764160369488,0.004610631722351548,0.0020801535314657485,0.011610356346702518,0.026498372858328522,0.017621733904644225,0.004303428359612545,0.004958379525607895,0.03769490520499188,0.0011922026876515514,0.006311979642566515,0.0015717502378554318,0.028931669845873594,0.006324283451008609,0.004504781197462039,0.003589134218577986,0.005830184048842791,0.019970586009283635,0.0014828482557376207,0.006190639804322088,0.0009128444363380268,0.0041196722530132054,0.00010367440715713323,0.005127731431015496,0.0010747049866032727,0.026940881308489092,0.005811031901542019,0.00018393288296274362,0.029575895802510514,0.008220013799613611,0.003762608494078957,0.011434163731811133,0.005217901108189285,0.009887482439008893,0.004319434742481927,0.0016913045750578304,0.004004102680500795,0.002010002415417839,0.039138526646349585
0.0135822114148651,0.0049708027475433795,0.006384652749611793,0.01325693896749677,0.027731716157871664,0.022158822929150265,1.9767430371152793e-06,0.0019388761962640187,0.0003720643684805695,0.003178789219856311,0.0048131660854152745,0.03932263794262008,7.27462200643214e-05,0.0037232424674919257,0.014320795431559568,0.01761719573896636,0.07540474198291318,0.0027137129063057697,0.03128381398970468,0.09959721391526256,0.0025356772072860695,0.0006644295496773691,0.016361345937908025,0.051996462775084136,0.005274846399648227,0.010637279206212314,0.0029620903453061033,0.015579011446666052,0.02263892795059613,0.0026295595401538085,0.0013131689122433405,0.0020541751593304227,0.0004443411965879658,0.0012210653767773072,0.02300767141866859,0.011679486284596738,0.1277432419051924,0.036918152691283866,0.004013073205701315,0.08646042674865309,0.01967715346922526,2.777975162629014e-05,0.056812665807057294,0.0037140975601271577,0.0017715765165955267,0.002599372011144592,0.0012805489334449434,0.00439792077435618,0.0387212142747809,0.04951281204499867
0.012934971240801278,0.00739541336674025,0.010802945099632779,0.023512562314663477,0.024646285573575382,0.02619216765347358,0.011281071419468243,0.004259867242859942,0.025015915537397564,0.005108370140905582,0.01077293605142975,0.04949865050212839,0.01020305608082185,0.014644284450826314,0.033539998522134205,0.016340586280365634,0.056914874805180746,0.005900520593669637,0.020528905795537795,0.07607271942963716,0.004793684530829291,0.0031219514951449988,0.01775655948653955,0.04074485135272751,0.01930941074900182,0.012457761379807216,0.01775535361776795,0.00994672500126404,0.019932625194045143,0.004115629861456898,0.020213337700302758,0.003156901713605977,0.0010160462921117443,0.011004794581328041,0.019693763494202064,0.014991869819285117,0.10525174260365583,0.018971838516938653,0.003904803331610636,0.0690911092422184,0.034834102278018614,0.00443251085757618,0.028803129451908622,0.005160487280777245,0.009475442453076617,0.0049244302731945985,0.0026809178220835836,0.026881133022956336,0.01883721190366569,0.048572143682213846
0.010936873186989618,0.0050596020235949,0.003223448997115808,0.008450793032641308,0.02017133369222642,0.020868112096724237,0.009299958599412343,0.002803151854509474,0.0233863236384421,0.010927292441612592,0.0040839626162517476,0.03709281359184578,0.003330948744700634,0.004426698293670386,0.011990823435665024,0.016589913718250398,0.04994034703785817,0.009400352844680458,0.016766633239152236,0.06866159108609207,0.002542186224295267,0.0017778457254684242,0.02039434147225836,0.060117350684901955,0.0035654074919205924,0.010045014294473754,0.00037552392949988266,0.010671998668954586,0.022846410252655658,0.004221351936677409,0.0033784134777943117,0.0024039869164034617,0.007479301692043261,0.0008561089154824759,0.013581077128969865,0.010428550289524996,0.055982575501215236,0.014493215606888115,0.0011340569816401624,0.052749435434344974,0.014870790799883219,0.0006710793526725227,0.02085279450293937,0.0030339392473602263,0.013014282404203572,0.0024300205323278833,0.00016312829180638972,0.008197769553102918,0.009983683986862387,0.053879066702048256
0.012213238784790801,0.006317914628436531,0.006400636779905951,0.00980118222920979,0.024140618774894883,0.02288480458571269,0.005639061358877789,0.0010756844129944055,0.018424903107490943,0.003066089290268639,0.007028401895132846,0.04925430364627515,0.0032892382992257916,0.006900274708502848,0.019387997587370472,0.00931844725497862,0.053372473226072636,0.004950670720638858,0.01741932162870809,0.07326058376318892,0.0013861551243701017,0.002167842891256984,0.01392446484793257,0.04057144051634926,0.00542845013826529,0.012149711389999531,0.0015561675435306107,0.008952885507898621,0.017182755728648382,0.0027757420662495188,0.004917138997570884,0.0013775028757469538,3.7248195856641865e-05,0.0022661077171565298,0.019238897878857887,0.009782387412201238,0.09802781019742793,0.01825791117081038,0.0011450519084233483,0.0616649112508141,0.02397801149262076,0.0034629356203436648,0.026782007253917127,0.0023954890336223074,0.008437268518187128,0.003920688030939968,0.001970860862327927,0.004620171632257785,0.01784598920279201,0.04854031114310151
0.0033096061788983762,0.006136174972396145,0.0015042416578814335,0.002917174860430215,0.01717368796910879,0.034208113468918507,0.0013281471304037362,0.0001700948213565727,0.02515061578706762,0.0020445071004102813,0.004823822525133775,0.03330445579168873,0.0049520172103842295,0.011036788561744483,0.025227988689473485,0.002108779817369391,0.05805008878064225,0.01040064849589912,0.016470870680834217,0.04434989968489554,0.0039331531239915965,0.00020937391957515433,0.014637333366627436,0.02857582142570184,0.000762857017002262,0.01002391821343352,0.0007266278557983447,0.008692965210954815,0.019348870144193196,0.0033617163483880734,0.008548907701571982,0.0021590036188703443,0.0001543855861440455,0.0009973851504329345,0.020900860476618995,0.006784136546692246,0.09082422503123906,0.0212309577025635,0.0016527001980065953,0.039860656210073925,0.031147037645711945,0.003321391904125957,0.01946039678283453,0.0016692455648032371,0.0021315050129895523,0.0014755612086446651,0.0008419805780702316,0.01449547640176077,0.014477850446372684,0.01823842768530324
