0,1,2,3,4,5,6,7,8,9
0.0010697268370732295,0.00808442725792975,0.0007663351730377005,0.011757968176792696,0.006355826980334507,0.009728521477919867,0.0016893401990139634,0.021249987810518473,0.00652612214867056,0.006030253000474786
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.001926587849395586,0.0029608689516636413,0.00017964340375153007,0.0008486770658393352,0.002605856715328361,0.004602080609320978,0.0005595451899128328,0.011178223378543193,0.0032796757403885973,0.0015288304660826995
0.0005999368792926384,0.008264546179399574,0.0011802817258981153,0.023813946654830907,0.004751983335248457,0.014167361057990324,0.00010020989457052076,0.0014469095559446678,0.001989806606439793,0.0016928604043665852
0.0020673040595781665,0.004635431689431049,0.00028613220405021095,0.009599444178634807,0.00923914276892582,0.012206769686818416,0.0006817197090549518,0.0037324468458205277,0.005094880235413887,0.00010195770632500056
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0008549579579872647,0.001533435349841947,0.0003103680332041931,0.001402473015977644,0.008439131680397336,0.0029791243156189607,0.0026215869850844697,0.006529766947339533,0.0018509307043765087,0.001953350640275316
0.0006726243797984886,0.003925357593520787,0.0003875231212186038,0.018966416226641473,0.007346316792098347,0.0015099246940726964,0.0018647788611013145,0.011534828032717697,0.005103940475864298,0.0006760567631587469
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0014030186039629587,0.0018671344420989418,0.0015931344452082307,0.0035347165626934927,0.01704792659680053,0.003708268047389333,0.0018421795020068896,0.00870242623405285,0.0035483990118994366,0.002552830910571599
0.0002794580678215591,0.0021521966943671383,0.0009444871506609694,0.001094265519039966,0.00915956344524842,0.0025248749558042702,0.0029033724041684452,0.00408544979212856,0.00028344299355798574,0.007656436540608188
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0024005246529529255,0.005694548067989936,0.004646925618875875,0.0012154143103002843,0.008484283004969275,0.002303564739415823,0.0028488290914283837,0.01524492082165511,0.003929965632157236,0.0025691522727928516
0.0004945147415627042,0.00160673832306398,0.0007988252600128747,0.017863248308250337,0.004333951736722364,0.0008676084802951043,0.002767519123383435,0.0036286350912234228,0.0025014666745345844,0.0006255300358937676
0.0009686710292713825,0.0044906051212191276,0.001903834021808941,0.021231002147625286,0.005288494631009176,0.0018885471146197453,0.0037055288720912686,0.029471917235793905,0.009501618889251216,0.0056583407225735205
0.0008321605401297426,0.004084993709942916,0.0019587021968297262,0.02008125810576401,0.0001509771845669772,0.0028352008063565735,0.0026778531952409918,0.008454528721497373,0.002904736448402536,0.0009559631497989562
0.0016022505195938091,0.010027917489517833,0.0004173611809873589,0.005294431707734123,0.005236392680925055,0.00034237671490526544,0.00023562426352775767,0.014050367791710008,0.00599705048592107,0.000808923216302093
0.0008354410683711416,0.00234314177661699,0.00020227243375445242,0.018616730228907922,0.0012015077318774689,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
0.003242932325611462,0.011442848791817747,0.002703341469561236,0.019416549245416432,0.0009184015325721704,0.02269283609161924,0.001910260245938328,0.010448885203008696,0.0035632552094438763,0.003087683010434673
0.0016561263206292406,7.747172498648192e-05,0.002259306665720585,0.004298987005495799,0.003703627641546426,0.01846367499706859,0.003614029025235045,0.005789018574561954,0.0015905444939285274,0.0005201715256336956
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.001994813295171843,0.00045924737533937674,0.004892483723897803,0.0023139492472216716,0.0007152017626191148,0.006288988921157728,0.003413534903296175,0.012934578471918033,0.004070829659747913,0.0028784386057043
0.0012435637805576964,0.0008967015172630981,0.0012379733125140525,0.0033423110176885964,0.013585125200763732,0.01512719248968266,0.003835562061608329,0.001976959936722372,0.0011619774766941132,0.00396749571818633
0.0008451904847285892,0.013282943536449045,0.0011619976461524476,0.012708128696949593,0.0032375874809653475,0.0009006110083801751,0.0010389629175255532,0.01154313533445605,0.0029299472566330672,0.0022638052393971504
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.0029513210697880757,0.012978710736491402,0.0023855572533277645,0.020083788383935153,0.010933135497137848,0.00363186574015267,0.002478597171583347,0.013577028320845909,0.006069894649816192,0.0013116911489801156
0.004031852376045277,0.004514721444539729,0.0014857988677670871,0.018434518791987677,0.008801575642485873,0.010556444646183232,0.005343501363268191,0.01624184096480104,0.006204545912455217,0.006449459009380688
0.0008451904847285892,0.013282943536449045,0.0011619976461524476,0.012708128696949593,0.0032375874809653475,0.0009006110083801751,0.0010389629175255532,0.01154313533445605,0.0029299472566330672,0.0022638052393971504
0.00013610144666736316,0.00040908162503521005,0.0021744177427415507,8.417912011908178e-05,0.009063256047247243,0.001633175109539719,0.0006777283150607852,0.012157978824221797,0.005381021918725712,0.0059755098621569885
0.0008354410683711416,0.00234314177661699,0.00020227243375445242,0.018616730228907922,0.0012015077318774689,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.001266081635392891,0.0021763295795060797,0.0007567471715682485,0.0050922162111376144,0.006591544462681077,0.006929261687691226,0.0008079369485375795,0.015224997747075291,0.004118275894931602,0.002582218595554876
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0012542515353222664,0.007132843717220755,0.0005031757743989247,0.010273344867954393,0.013160590060143253,0.004331418304574944,0.001450127967004975,0.008685868386973378,0.0042913277314665125,0.0029145939346453664
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0024005246529529255,0.005694548067989936,0.004646925618875875,0.0012154143103002843,0.008484283004969275,0.002303564739415823,0.0028488290914283837,0.01524492082165511,0.003929965632157236,0.0025691522727928516
0.0024005246529529255,0.005694548067989936,0.004646925618875875,0.0012154143103002841,0.008484283004969275,0.002303564739415823,0.002848829091428384,0.01524492082165511,0.003929965632157237,0.0025691522727928516
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0004945147415627042,0.00160673832306398,0.0007988252600128747,0.017863248308250337,0.004333951736722364,0.0008676084802951043,0.002767519123383435,0.0036286350912234228,0.0025014666745345844,0.0006255300358937676
0.0024005246529529255,0.005694548067989936,0.004646925618875875,0.0012154143103002841,0.008484283004969275,0.002303564739415823,0.002848829091428384,0.01524492082165511,0.003929965632157237,0.0025691522727928516
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.002779180201015702,0.0017427252619933197,2.558699135045435e-05,0.004133491728227242,0.006773237729260842,0.009157432449421268,0.004190827906322324,0.007292777155765697,0.001440814034123643,0.005513592977040713
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445918,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0002794580678215591,0.0021521966943671383,0.0009444871506609694,0.001094265519039966,0.00915956344524842,0.0025248749558042702,0.0029033724041684452,0.00408544979212856,0.00028344299355798574,0.007656436540608188
0.0008354410683711416,0.00234314177661699,0.00020227243375445242,0.018616730228907922,0.0012015077318774689,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.00013610144666736316,0.00040908162503521005,0.002174417742741551,8.417912011908178e-05,0.009063256047247243,0.001633175109539719,0.0006777283150607853,0.012157978824221797,0.005381021918725712,0.0059755098621569885
0.0011790109341194327,0.0017724991099723163,0.002352114395062773,0.001259799422481366,0.005011737022004084,0.001472271881598843,0.0005720223371374758,0.00879544795029592,0.003417509372423755,0.0027605080832805084
0.00024343381989299352,0.001467913637721376,0.0007650129329154655,0.010145946899200195,0.004954783037712599,0.0012188266418724765,0.0009181938374550159,0.01594211531296528,0.008335547873899165,0.002549862575948811
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.00013884508398422324,0.010616537030270557,0.0014641662241021978,0.01969162527378454,0.009614954274282798,0.002619222204860463,0.0010658164879204647,0.005758416117774322,0.0015322711483974863,0.008381945702607778
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.001600972285283628,0.0005575871181176485,0.0007320898412932575,0.015195819476755967,0.0040746546464042535,0.0061048759710196744,0.0006336673968613381,0.01136296353875644,0.005932528482392293,0.0011291665571862212
0.002100711544417825,0.0031047897476806216,0.00035765245152700786,0.025241914943443217,0.004008053236524635,0.004511937080907166,0.00037431271189929723,0.00715100003972546,0.0031677704464131637,0.0013028305619169494
0.002189996906383044,0.004037425155527115,0.0005141465641460563,0.0016467465856335297,0.004736031481035642,0.009418902753792393,0.0018773402636971816,0.009961416961197083,0.0013571669698992797,0.0011632511365467872
0.00311542552770848,0.005025851060259047,0.0002334477289103228,0.02096001570380646,0.007190600211957749,0.010150587893011946,0.004328313760729346,0.03021010704659274,0.009732989061915885,0.008906199041285659
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.000557664611293721,0.010203949638086686,0.0008689092795570087,0.011941094599665702,0.00023139899944497446,0.0035091677638088353,0.0019714603481893484,0.006545077651872254,0.0031901709698645355,0.00016675149006901714
0.00125107941570842,0.005340973121368395,4.6829967718060126e-05,0.02772733785538252,5.6992201115013175e-06,0.001009227921547822,0.00021496113490087357,0.013331763030953108,0.003740465526988362,0.007110548273727502
0.0008354410683711416,0.00234314177661699,0.00020227243375445242,0.018616730228907922,0.0012015077318774689,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0012435637805576964,0.0008967015172630981,0.0012379733125140525,0.0033423110176885964,0.013585125200763732,0.01512719248968266,0.003835562061608329,0.001976959936722372,0.0011619774766941132,0.00396749571818633
0.0001287027451670658,0.0022017928924833005,0.002342512581724241,0.02604718623924344,0.0008241847068958788,0.00020146796439095803,0.0019211541066186525,0.0038249166211076204,0.0014475080614049247,0.0042554113672475915
0.0002482601474137148,0.0008253876297717324,0.004207706416081672,0.0013875833479176166,0.0018866762190864219,0.00043540255051018625,0.0018866555981048513,0.016544822001230756,0.005937942828432247,0.005609786445137983
0.0008354410683711418,0.00234314177661699,0.0002022724337544524,0.018616730228907922,0.0012015077318774687,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
1.6839699128429366e-05,0.0039012312098589716,0.0020462603184841187,0.004077664491153919,0.0074950376197247,0.007477673665712089,0.0012693342495224095,7.477914445690154e-05,0.00028965710482204397,0.00044796999968177377
0.0012542515353222662,0.007132843717220755,0.0005031757743989247,0.010273344867954393,0.013160590060143253,0.004331418304574944,0.001450127967004975,0.008685868386973378,0.0042913277314665125,0.0029145939346453664
0.002779180201015702,0.0017427252619933197,2.558699135045435e-05,0.004133491728227242,0.006773237729260842,0.009157432449421268,0.004190827906322324,0.007292777155765697,0.001440814034123643,0.005513592977040713
0.0009790794781786936,0.012665766799176973,0.002469905380407513,0.011943560172690552,0.0010852839337180385,0.010178116769336372,0.0024490724238692735,0.01569406032013971,0.005423733675036821,0.0007503528282410552
0.00012498971824568623,0.00022047441635461842,0.0012242468159598878,0.0007858804929783569,0.0020535110701777673,0.004471443586919591,0.00010201616809721098,0.01996994142980775,0.006070945624128894,0.0033754606945975013
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0020673040595781665,0.00463543168943105,0.00028613220405021095,0.009599444178634807,0.00923914276892582,0.012206769686818416,0.000681719709054952,0.0037324468458205277,0.005094880235413887,0.00010195770632500056
0.0008321605401297426,0.004084993709942916,0.0019587021968297262,0.02008125810576401,0.0001509771845669772,0.0028352008063565735,0.0026778531952409918,0.008454528721497373,0.002904736448402536,0.0009559631497989562
0.0001287027451670658,0.0022017928924833005,0.002342512581724241,0.02604718623924344,0.0008241847068958788,0.00020146796439095803,0.0019211541066186525,0.0038249166211076204,0.0014475080614049247,0.0042554113672475915
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445916,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.001266081635392891,0.0021763295795060797,0.0007567471715682485,0.0050922162111376144,0.006591544462681077,0.006929261687691226,0.0008079369485375794,0.015224997747075291,0.004118275894931603,0.002582218595554876
0.0024005246529529255,0.005694548067989936,0.004646925618875875,0.0012154143103002841,0.008484283004969275,0.002303564739415823,0.002848829091428384,0.01524492082165511,0.003929965632157237,0.0025691522727928516
0.0014030186039629587,0.0018671344420989418,0.0015931344452082307,0.0035347165626934927,0.017047926596800534,0.003708268047389333,0.0018421795020068896,0.00870242623405285,0.0035483990118994366,0.002552830910571599
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
