0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
0.0020728813944138344,0.0034526852735615858,0.00702164474158126,0.0021020908808203243,0.011885412453989658,0.0033822547339271863,0.0065355173206187705,0.008501473895389867,0.003564249201384012,0.003891323907729902,0.002333077254966997,0.009331269453023067,0.004025578307849207,0.035885489485459124,0.013094233347795392,0.017477347420782687,0.00024113711112300635,0.002733304598676105,0.002374541714332256,0.010137942386688813,0.00024203678865473703,0.003032271115064326,0.0055269913274389034,0.0016791233548273,0.0456376742750733,0.016036803886636652,0.018672839357354126,0.009614095889591211,0.00015663514627818192,0.003987674179695588,0.012421122039126433,0.0009122853736863104,0.00414979893130759,0.0025276593945930933,0.004988213792269837,0.009400077546679332,0.0010716057098451117,0.0037441676594978106,0.01271787441358264,0.03771039802287125,0.00251073401360102,0.020031360291852467,0.009413044095020154,0.0026150476578607226,0.0013182918451875808,0.0008517432812762422,0.007597381031237496,0.006667125539807034,0.008183327834580109,0.008314625429046109,0.002740901572342677,0.015594323530248734,0.003634944300074751,0.006017654455623237,0.050463958480930285,0.003271006940553603,0.003177535423241418,0.008482531624696305,0.003923431537148736,0.010898464247073678,0.012042136643462467,0.018840919668519703,0.012054073203692737,0.0007453254538951127,0.001667054735654451,0.007883230089084444,0.025680364632303467,0.00521331682420281,0.0035179422457156458,0.0019450011293190006,0.0021187662167815305,0.0018778272703055595,0.0027082441988267197,0.02333516150908585,0.0003938029491656076,0.0008608097940022785,0.017898035439775892,0.004822306553404381,0.004602084439207896,0.005578031092743367,0.0052475627132443714,0.009287156583854338,0.0018575567851575974,0.01754908477076376,0.00026468318623747335,0.0018557855263444897,0.0034498249336684787,0.00039798110629836507,0.011676877600361523,0.02931893640687851
0.0002718828735134224,0.007631235818285338,0.0015812774718928758,0.0017968982723391839,0.013301007161759824,0.002284895707331974,0.011772798590731447,0.006490601159976274,0.0011839193329734193,0.00404937263215434,0.012720799018680262,0.004805607750838901,0.007558582979332857,0.017481236292318365,0.014239910692133123,0.022865098601691367,0.0008619518361613909,0.0016509664731534774,0.0022989686236518482,0.012840267078889633,0.005266299682148365,0.0015430875303130294,0.004247479538819512,0.0003393705563334967,0.04990455969844551,0.014937488723724681,0.03756671220084865,5.26365058688257e-05,0.0022837570601905955,0.0018949496610377152,0.015461257726126929,0.00033051355194932874,0.0016065017003933661,0.0030307438425642916,0.002714402152392248,0.013100537473566709,0.0028076198212180032,0.016007472645888098,0.004268897275039075,0.03594903851318758,0.005020467415093135,0.011200045319680023,0.0029714872775563114,0.0004740969236849856,0.0021812655924507924,0.0015975942266177863,0.00034599488501793667,0.020266936079333966,0.005586261290367012,0.036893177904434665,0.001497058574952583,0.013309267232734517,0.002106722369051464,0.010530156016677642,0.046613414989963076,0.004328427338965325,0.002141538192569628,0.024075116419168485,0.004910315258949232,0.014618818767334077,0.00787343759370531,0.02569626946044723,0.0064348052184403865,0.004834271943701023,0.003099873030711794,0.0025113095265196553,0.021126291859299328,0.010024043125341664,0.0070405374233323634,0.0012011511583870343,0.00289717872754045,0.010598798509667022,0.0005495851883712251,0.06700211160817625,0.006226111988289483,0.0037263238128515687,0.008021122388613544,0.011707093614220062,0.004534350358210142,0.0020515920667065,0.01079829026012518,0.017872062331238857,0.001765177254733658,0.005635017365941723,0.018651447414111257,0.006667940396441693,0.01126075366558059,0.00032285401798941125,0.008463324624844918,0.022886434164403523
0.000739247281084984,0.006815349994239741,0.00022793694494060963,0.006317496972894297,0.00812143800015658,0.0032924582474586307,0.0021231300145293313,0.0181527779664564,0.0005574065051901642,0.004226003512606584,0.0016762070005388325,0.007022789523916074,0.007789570368415704,0.008355012399153199,0.014159449287045921,0.00991033734308611,3.1445843570979564e-05,0.003061327054031934,0.0001227728877711796,0.0062503561789713875,0.0018388797058071418,0.0038272757704656936,0.00956291235675863,0.007836702977449548,0.047999518307306165,0.030789741147449878,0.04643998835292035,0.001528935793593096,0.0026278588430579484,0.006392162434767527,0.002649465545017853,0.0010193632469103339,0.002193975078904433,0.00166391586343106,0.00011914051696389669,0.006110324015121239,0.0047594595298577555,0.00787986521465542,0.0142011106078756,0.041977458704491204,0.003989246964199679,0.018605999482723973,0.006177412813579004,0.0014818764948391846,8.02504621194075e-06,0.0007396687149749186,0.0018152897201634266,0.007395051712715047,0.0018708938266305845,0.008231975692352565,0.0017207451313055327,0.010673705272936752,0.0038906268549125074,0.0141128233975037,0.020904870841022948,0.0019165069339692233,0.0012339423963356644,0.0007834361466371771,0.0028808594003681244,0.01225917050652966,0.007338015507431006,0.00756296830533692,0.008339100132341225,0.004719689786197335,0.0016373578846475055,0.0008920912450796489,0.029095886880051727,0.00959365186985429,0.017318114465053085,0.0001562183328300042,0.0007827224644531003,5.490776562133573e-05,0.0015912802868693246,0.015598171328284779,0.003918167022605514,0.010589000119875942,0.007566635081899031,0.014988997447673567,0.008401024063295843,0.00031378365743557385,0.015473419315443214,0.02506894110365659,0.010590267498930203,0.03431169382056526,0.004422183096797608,0.012257816773489364,0.0019412433767379905,0.000411091184379794,0.0008346310850336295,0.019439406247633465
6.185370648882615e-05,0.016138605726867733,0.0012315467565583377,0.0038849170926326553,0.02696332470412775,0.005157887990247852,0.008511072823620796,0.02687044429682395,0.002525560360959931,5.552381483530994e-05,0.013967304627662977,0.015005411965778348,0.0035172298955440926,0.036960753640988254,0.03930999879815162,0.028040123512825983,0.0008105864436343932,0.0006492972779489104,0.0026880643636428107,0.017011785948014467,0.0029400032914069026,0.006860339888027486,0.0002482821897446075,0.004027680271305948,0.1082508183703365,0.061412373001699175,0.1179982375565796,0.0007038176744424369,0.00018084690649974148,0.004253115768128442,0.016084675858494688,0.00026331177288242816,0.0003931715303677314,0.005343932888217417,0.0015606671375595449,0.02538508853381558,0.010254506554898747,0.02552667162881745,0.017447417260253173,0.11111617512358739,0.012229703858020477,0.03765117556278035,0.00014253089599096017,0.0010344828731056615,0.0020235737582826865,0.0023295840258497546,0.002227778477763662,0.0394492294405609,0.008762665313316651,0.04491552797499735,0.0003188140357919292,0.034446883005718514,0.0023025143238830244,0.008769927127147746,0.09212026150023586,0.004163044379108671,0.004915939104424929,0.027323829639909633,0.001404353172502748,0.03307394245780388,0.02144996663722516,0.041157114767953654,0.020631047645339313,0.00018256926383232114,0.005498542300079335,0.004344084657314788,0.07081905681488135,0.02539066137377642,0.022244504143299718,0.0005045257502797685,0.005018508308027088,0.008089089644633998,0.0002667125422912762,0.09955250148376138,0.014778549595489271,0.0013982260824863303,0.020821670640679205,0.0024749025431461957,0.008108541378469005,0.0010274663952335693,0.006204431670927924,0.05607631921881917,0.008031759277415076,0.033950374246676,0.00795984245190555,0.00010310380878678243,0.007579922915271032,0.0001006315514725398,0.011596741923554782,0.05364142082127639
0.000739247281084984,0.006815349994239741,0.00022793694494060963,0.006317496972894297,0.00812143800015658,0.0032924582474586307,0.0021231300145293313,0.0181527779664564,0.0005574065051901642,0.004226003512606584,0.0016762070005388325,0.007022789523916074,0.007789570368415704,0.008355012399153199,0.014159449287045921,0.00991033734308611,3.1445843570979564e-05,0.003061327054031934,0.0001227728877711796,0.0062503561789713875,0.0018388797058071418,0.0038272757704656936,0.00956291235675863,0.007836702977449548,0.047999518307306165,0.030789741147449878,0.04643998835292035,0.001528935793593096,0.0026278588430579484,0.006392162434767527,0.002649465545017853,0.0010193632469103339,0.002193975078904433,0.00166391586343106,0.00011914051696389669,0.006110324015121239,0.0047594595298577555,0.00787986521465542,0.0142011106078756,0.041977458704491204,0.003989246964199679,0.018605999482723973,0.006177412813579004,0.0014818764948391846,8.02504621194075e-06,0.0007396687149749186,0.0018152897201634266,0.007395051712715047,0.0018708938266305845,0.008231975692352565,0.0017207451313055327,0.010673705272936752,0.0038906268549125074,0.0141128233975037,0.020904870841022948,0.0019165069339692233,0.0012339423963356644,0.0007834361466371771,0.0028808594003681244,0.01225917050652966,0.007338015507431006,0.00756296830533692,0.008339100132341225,0.004719689786197335,0.0016373578846475055,0.0008920912450796489,0.029095886880051727,0.00959365186985429,0.017318114465053085,0.0001562183328300042,0.0007827224644531003,5.490776562133573e-05,0.0015912802868693246,0.015598171328284779,0.003918167022605514,0.010589000119875942,0.007566635081899031,0.014988997447673567,0.008401024063295843,0.00031378365743557385,0.015473419315443214,0.02506894110365659,0.010590267498930203,0.03431169382056526,0.004422183096797608,0.012257816773489364,0.0019412433767379905,0.000411091184379794,0.0008346310850336295,0.019439406247633465
6.185370648882615e-05,0.016138605726867733,0.0012315467565583377,0.0038849170926326553,0.02696332470412775,0.005157887990247852,0.008511072823620796,0.02687044429682395,0.002525560360959931,5.552381483530994e-05,0.013967304627662977,0.015005411965778348,0.0035172298955440926,0.036960753640988254,0.03930999879815162,0.028040123512825983,0.0008105864436343932,0.0006492972779489104,0.0026880643636428107,0.017011785948014467,0.0029400032914069026,0.006860339888027486,0.0002482821897446075,0.004027680271305948,0.1082508183703365,0.061412373001699175,0.1179982375565796,0.0007038176744424369,0.00018084690649974148,0.004253115768128442,0.016084675858494688,0.00026331177288242816,0.0003931715303677314,0.005343932888217417,0.0015606671375595449,0.02538508853381558,0.010254506554898747,0.02552667162881745,0.017447417260253173,0.11111617512358739,0.012229703858020477,0.03765117556278035,0.00014253089599096017,0.0010344828731056615,0.0020235737582826865,0.0023295840258497546,0.002227778477763662,0.0394492294405609,0.008762665313316651,0.04491552797499735,0.0003188140357919292,0.034446883005718514,0.0023025143238830244,0.008769927127147746,0.09212026150023586,0.004163044379108671,0.004915939104424929,0.027323829639909633,0.001404353172502748,0.03307394245780388,0.02144996663722516,0.041157114767953654,0.020631047645339313,0.00018256926383232114,0.005498542300079335,0.004344084657314788,0.07081905681488135,0.02539066137377642,0.022244504143299718,0.0005045257502797685,0.005018508308027088,0.008089089644633998,0.0002667125422912762,0.09955250148376138,0.014778549595489271,0.0013982260824863303,0.020821670640679205,0.0024749025431461957,0.008108541378469005,0.0010274663952335693,0.006204431670927924,0.05607631921881917,0.008031759277415076,0.033950374246676,0.00795984245190555,0.00010310380878678243,0.007579922915271032,0.0001006315514725398,0.011596741923554782,0.05364142082127639
6.185370648882615e-05,0.016138605726867733,0.0012315467565583377,0.0038849170926326553,0.02696332470412775,0.005157887990247852,0.008511072823620796,0.02687044429682395,0.002525560360959931,5.552381483530994e-05,0.013967304627662977,0.015005411965778348,0.0035172298955440926,0.036960753640988254,0.03930999879815162,0.028040123512825983,0.0008105864436343932,0.0006492972779489104,0.0026880643636428107,0.017011785948014467,0.0029400032914069026,0.006860339888027486,0.0002482821897446075,0.004027680271305948,0.1082508183703365,0.061412373001699175,0.1179982375565796,0.0007038176744424369,0.00018084690649974148,0.004253115768128442,0.016084675858494688,0.00026331177288242816,0.0003931715303677314,0.005343932888217417,0.0015606671375595449,0.02538508853381558,0.010254506554898747,0.02552667162881745,0.017447417260253173,0.11111617512358739,0.012229703858020477,0.03765117556278035,0.00014253089599096017,0.0010344828731056615,0.0020235737582826865,0.0023295840258497546,0.002227778477763662,0.0394492294405609,0.008762665313316651,0.04491552797499735,0.0003188140357919292,0.034446883005718514,0.0023025143238830244,0.008769927127147746,0.09212026150023586,0.004163044379108671,0.004915939104424929,0.027323829639909633,0.001404353172502748,0.03307394245780388,0.02144996663722516,0.041157114767953654,0.020631047645339313,0.00018256926383232114,0.005498542300079335,0.004344084657314788,0.07081905681488135,0.02539066137377642,0.022244504143299718,0.0005045257502797685,0.005018508308027088,0.008089089644633998,0.0002667125422912762,0.09955250148376138,0.014778549595489271,0.0013982260824863303,0.020821670640679205,0.0024749025431461957,0.008108541378469005,0.0010274663952335693,0.006204431670927924,0.05607631921881917,0.008031759277415076,0.033950374246676,0.00795984245190555,0.00010310380878678243,0.007579922915271032,0.0001006315514725398,0.011596741923554782,0.05364142082127639
6.185370648882615e-05,0.016138605726867733,0.0012315467565583377,0.0038849170926326553,0.02696332470412775,0.005157887990247853,0.008511072823620796,0.02687044429682395,0.002525560360959931,5.552381483530994e-05,0.013967304627662977,0.015005411965778348,0.0035172298955440926,0.036960753640988254,0.03930999879815162,0.028040123512825983,0.0008105864436343932,0.0006492972779489104,0.0026880643636428107,0.017011785948014467,0.0029400032914069026,0.006860339888027486,0.0002482821897446075,0.004027680271305948,0.1082508183703365,0.061412373001699175,0.1179982375565796,0.0007038176744424368,0.0001808469064997415,0.004253115768128442,0.01608467585849469,0.00026331177288242816,0.0003931715303677314,0.005343932888217417,0.0015606671375595449,0.02538508853381558,0.010254506554898747,0.02552667162881745,0.017447417260253173,0.11111617512358736,0.012229703858020476,0.03765117556278035,0.00014253089599096017,0.0010344828731056613,0.0020235737582826865,0.0023295840258497546,0.002227778477763662,0.0394492294405609,0.008762665313316651,0.04491552797499735,0.0003188140357919292,0.034446883005718514,0.0023025143238830244,0.008769927127147746,0.09212026150023588,0.004163044379108671,0.004915939104424929,0.027323829639909633,0.001404353172502748,0.03307394245780388,0.02144996663722516,0.041157114767953654,0.020631047645339313,0.00018256926383232114,0.005498542300079335,0.004344084657314788,0.07081905681488135,0.02539066137377642,0.022244504143299718,0.0005045257502797685,0.005018508308027089,0.008089089644633998,0.0002667125422912762,0.09955250148376138,0.01477854959548927,0.0013982260824863305,0.020821670640679205,0.0024749025431461957,0.008108541378469005,0.0010274663952335693,0.006204431670927924,0.056076319218819164,0.008031759277415076,0.033950374246676,0.00795984245190555,0.00010310380878678243,0.007579922915271032,0.0001006315514725398,0.011596741923554782,0.05364142082127639
0.0008000656805532957,0.01131315060898999,0.0045922173296211195,0.004856436581773111,0.017828642245853288,0.005289332573176813,0.007019478489438901,0.0291872593185444,0.0017113481920455376,0.0005773823886479547,0.013650970402492732,0.009017470599422803,0.0004731444149242929,0.023734813229083607,0.02054570281331367,0.0297749771313051,0.0014962479091053143,0.0012095634678607652,0.005994998518506685,0.019238437749563016,0.00480551479869351,0.008984343478989066,0.0014113268102483338,0.003758822892928826,0.07237894142158718,0.04865981436930162,0.08991448237831043,0.0012229424107651696,0.0012404052781820611,0.004583477208539662,0.008140880667348286,3.9077828385400164e-05,0.0009176053158774634,0.007814366484801055,0.0010469422877655871,0.009550715348832135,0.009216568211741282,0.01679056980160823,0.014629374529471427,0.07059525325581627,0.019184759031095032,0.043073674507046376,0.0024699600431121603,0.001378411137232005,4.81869475495705e-05,0.002616320610023132,0.0004407249303941525,0.028817554198369042,0.0010091414499817128,0.025806558632760178,0.0026131058867781875,0.02237819057432286,0.0027308749867979284,0.005064524911705975,0.05503964574139728,0.004173861102915144,0.0037626233515927164,0.0195854351347604,0.00579342251650691,0.02338162682372527,0.02135812916501787,0.028519695033792987,0.009973624264153038,0.0018718324623259606,0.004364909238619963,0.0005762152878850526,0.043771961792904476,0.015755326495303677,0.014032604216165817,0.0010143313907196698,0.002342381959706389,0.006905609864406483,0.0022399173322920516,0.03335975135096386,0.007552735507828464,0.004473301013329916,0.009448308675637736,0.007801715713645564,0.010186565611398999,0.0018554304389865274,0.011384026566568556,0.04261215557612793,0.012416925840530101,0.028557682272355008,0.004872875596500318,0.0026727109851144297,0.000252384476867231,0.0011753733679231437,0.009471636566400295,0.02362575173437354
0.0008000656805532957,0.01131315060898999,0.0045922173296211195,0.004856436581773111,0.017828642245853288,0.005289332573176813,0.007019478489438901,0.0291872593185444,0.0017113481920455376,0.0005773823886479547,0.013650970402492732,0.009017470599422803,0.0004731444149242929,0.023734813229083607,0.02054570281331367,0.0297749771313051,0.0014962479091053143,0.0012095634678607652,0.005994998518506685,0.019238437749563016,0.00480551479869351,0.008984343478989066,0.0014113268102483338,0.003758822892928826,0.07237894142158718,0.04865981436930162,0.08991448237831043,0.0012229424107651696,0.0012404052781820611,0.004583477208539662,0.008140880667348286,3.9077828385400164e-05,0.0009176053158774634,0.007814366484801055,0.0010469422877655871,0.009550715348832135,0.009216568211741282,0.01679056980160823,0.014629374529471427,0.07059525325581627,0.019184759031095032,0.043073674507046376,0.0024699600431121603,0.001378411137232005,4.81869475495705e-05,0.002616320610023132,0.0004407249303941525,0.028817554198369042,0.0010091414499817128,0.025806558632760178,0.0026131058867781875,0.02237819057432286,0.0027308749867979284,0.005064524911705975,0.05503964574139728,0.004173861102915144,0.0037626233515927164,0.0195854351347604,0.00579342251650691,0.02338162682372527,0.02135812916501787,0.028519695033792987,0.009973624264153038,0.0018718324623259606,0.004364909238619963,0.0005762152878850526,0.043771961792904476,0.015755326495303677,0.014032604216165817,0.0010143313907196698,0.002342381959706389,0.006905609864406483,0.0022399173322920516,0.03335975135096386,0.007552735507828464,0.004473301013329916,0.009448308675637736,0.007801715713645564,0.010186565611398999,0.0018554304389865274,0.011384026566568556,0.04261215557612793,0.012416925840530101,0.028557682272355008,0.004872875596500318,0.0026727109851144297,0.000252384476867231,0.0011753733679231437,0.009471636566400295,0.02362575173437354
0.0011342599762337738,0.006736039621097016,0.00015484854642603565,0.005279759838806851,0.012768846311043174,0.005878545895970311,0.000882971404257157,0.011489208015267574,0.002735268824718581,0.004109568476819572,0.003577442449058224,0.004994444652528245,0.013709851729293423,0.014509111551997893,0.01779721177387203,0.0065731370368094675,0.0006136118766138578,0.0013623617978146037,0.001081569021873048,0.0060618109805031534,0.00027673758720268637,0.0012920418013113446,0.00278310085382491,0.009096985007062536,0.046069613430876274,0.0370744784717334,0.061603570931837416,0.0013158356967148098,0.0009950824716617344,0.010323987022357537,0.004822569359839208,0.0010123600791772983,0.0012546561379721424,0.0014493051976751483,0.002791717996778086,0.016074865596144274,0.0027259570527438824,0.007609091672517075,0.010435829940113687,0.048599599117024495,0.001889065035250814,0.01278668470174657,6.0773313227522616e-05,0.002917868177582832,0.0016918958989597976,0.0019112523124001101,0.0008475948073500907,0.011064432432219653,0.007600456342574731,0.01500407802432761,0.0004457095021229085,0.014041086001897497,0.0029383976251843346,0.01183918259638127,0.040183446501860405,0.0026043865635292764,0.0021683225818587377,0.0016280460821191112,0.003525481831012064,0.016856729695102327,0.007585649291361963,0.010821846241840223,0.012718074639709673,0.00024298083901404293,0.005670805360204405,0.0032979994550417424,0.042398954538249975,0.009304124887160875,0.017680775920547835,0.0017541750725306613,0.0017938248954882862,0.000566087403609295,0.001146161993442144,0.05315003078848837,0.007984123792480554,0.0026772508275442184,0.007872235210923367,0.005085670174123893,0.007655231256508518,4.7804745712206854e-05,0.0066556933468329,0.030893366599521077,0.007735776394558406,0.023819522426913934,0.0021144423590793607,0.0047816371044171165,0.006771022911772667,0.0008587714742343348,0.0012138804192786817,0.03408259328691091
0.00027216762864303837,0.0017273348994721219,0.0026534998876860828,0.00032008673643566736,0.0025163279882707864,0.010775035017237969,0.005596021888473268,0.006703797628911844,0.0041327314908935105,0.0031545452050405036,0.01423829117262849,0.0020569280603123367,0.011036491376198271,0.012084560012357559,0.0016925774014196699,0.017841079574073205,0.0027380381271066615,0.00028112899064187047,0.003629687110723214,0.024006400015714875,0.001702504194251449,0.00406363968431997,0.0004943574628060555,0.0036485275785834138,0.0173650112688309,0.005695376129333324,0.01145800585838954,0.002478650379269315,0.0004245242642665538,0.004396934261911918,0.013122378163335608,0.0011615576161515678,0.0041146539326675285,0.0020607988453527014,0.0030828739432164133,0.005466572453620241,0.00291270131474376,0.0035167977578031712,0.005213258122303071,0.012338026392276158,0.001548502018542596,0.012278654311613834,0.004437193805989912,0.00048236896262840575,0.001741177228042144,0.00030287722929350455,0.001734021117036281,0.0032333665390477896,0.006061474117721339,0.0067380466061306935,0.0005563055102389876,0.0073311468754643306,0.00247372504295422,0.0012436809553019919,0.03238589260231281,0.009174120671403418,0.00536005806189311,0.012697326524515683,0.013677909712797465,0.006632694577328585,0.009993394001151778,0.019478956999377888,0.002023467015425582,0.0017064055241400936,0.003233602013025441,0.004834241932865059,0.008583952471311688,0.0012457815615155457,0.0035747326772860733,0.0008948585350666841,0.001285198248800304,0.008605780648435703,0.014052005176028755,0.007513246850949123,0.00289666225112076,0.001776906915144204,2.5017973248664787e-06,0.0078463075837608,0.0035584732835549832,0.007195124444298255,0.007739441294293868,0.0010589039708216027,6.687822511699057e-06,0.007417089922200378,0.004869347289331529,0.006377324345272534,8.303163540195909e-05,0.0009978442838686472,0.0042082494579891985,0.011733080549086092
0.00041594142169118736,0.002178721069448394,0.00477130926784462,0.002515704423224838,0.014300250434127476,0.0068438475137914,0.0061364539546411865,0.008032941790149056,0.010832679880489946,0.002649762961642576,0.0024091504906253547,0.004816383432532912,0.00280842269859449,0.026250891309128725,0.005573553262295684,0.011388612463419658,0.0009184527098359911,0.003017595600349353,0.004048429743202147,0.021396277709746576,0.0005513828462483144,0.0028511875867076727,0.004417708998813147,0.0026231983144215537,0.02179551442848145,0.014703564544610005,0.020356925736587386,0.008263701655986354,0.0010308339667517352,0.0027929107941118453,0.013627337900574497,0.0011058220137275987,0.001297814339591331,0.0027371890429346538,0.004162372252735435,0.00803019593204924,0.0003080710986127242,0.002884343596747206,0.01272949267328608,0.023080927912504108,0.0030582921070287455,0.020808181366902007,0.006148951954829133,8.99048538061961e-05,0.001631780120059677,0.0005340096582542223,0.0037339324084315856,0.00646060429800994,0.005918063081737971,0.009203017215084958,0.00225771460729502,0.012200281932090823,0.004085079439817017,0.0057600492698614445,0.05404424673775756,0.002291131957256027,0.00224214383549641,0.00539842130987185,0.0035268844486090523,0.013545849335775881,0.008378777438368802,0.018665707178074246,0.009817096686540964,0.0007490943320983777,0.004109754367178852,0.00567471277245772,0.026924071780882342,0.001394946053114593,0.001893383497792911,0.0016002368495312126,0.0020474417161805043,0.003261706921093495,0.00405020846341568,0.019515026837328694,0.0009577911960791112,0.001444453063635314,0.007964027065653901,0.0020813874423848367,0.009760851012270427,0.007615979942013308,0.013115981309325939,0.01052280289737996,0.00388885381398175,0.003392395661956001,0.0029960170465870477,0.0010679361118847018,0.0017635139480370995,0.00028990569251814886,0.009644636368768295,0.02293136294515538
6.185370648882615e-05,0.016138605726867733,0.0012315467565583377,0.0038849170926326553,0.02696332470412775,0.005157887990247852,0.008511072823620796,0.02687044429682395,0.002525560360959931,5.552381483530994e-05,0.013967304627662977,0.015005411965778348,0.0035172298955440926,0.036960753640988254,0.03930999879815162,0.028040123512825983,0.0008105864436343932,0.0006492972779489104,0.0026880643636428107,0.017011785948014467,0.0029400032914069026,0.006860339888027486,0.0002482821897446075,0.004027680271305948,0.1082508183703365,0.061412373001699175,0.1179982375565796,0.0007038176744424369,0.00018084690649974148,0.004253115768128442,0.016084675858494688,0.00026331177288242816,0.0003931715303677314,0.005343932888217417,0.0015606671375595449,0.02538508853381558,0.010254506554898747,0.02552667162881745,0.017447417260253173,0.11111617512358739,0.012229703858020477,0.03765117556278035,0.00014253089599096017,0.0010344828731056615,0.0020235737582826865,0.0023295840258497546,0.002227778477763662,0.0394492294405609,0.008762665313316651,0.04491552797499735,0.0003188140357919292,0.034446883005718514,0.0023025143238830244,0.008769927127147746,0.09212026150023586,0.004163044379108671,0.004915939104424929,0.027323829639909633,0.001404353172502748,0.03307394245780388,0.02144996663722516,0.041157114767953654,0.020631047645339313,0.00018256926383232114,0.005498542300079335,0.004344084657314788,0.07081905681488135,0.02539066137377642,0.022244504143299718,0.0005045257502797685,0.005018508308027088,0.008089089644633998,0.0002667125422912762,0.09955250148376138,0.014778549595489271,0.0013982260824863303,0.020821670640679205,0.0024749025431461957,0.008108541378469005,0.0010274663952335693,0.006204431670927924,0.05607631921881917,0.008031759277415076,0.033950374246676,0.00795984245190555,0.00010310380878678243,0.007579922915271032,0.0001006315514725398,0.011596741923554782,0.05364142082127639
6.185370648882615e-05,0.016138605726867733,0.0012315467565583377,0.0038849170926326553,0.02696332470412775,0.005157887990247852,0.008511072823620796,0.02687044429682395,0.002525560360959931,5.552381483530994e-05,0.013967304627662977,0.015005411965778348,0.0035172298955440926,0.036960753640988254,0.03930999879815162,0.028040123512825983,0.0008105864436343932,0.0006492972779489104,0.0026880643636428107,0.017011785948014467,0.0029400032914069026,0.006860339888027486,0.0002482821897446075,0.004027680271305948,0.1082508183703365,0.061412373001699175,0.1179982375565796,0.0007038176744424369,0.00018084690649974148,0.004253115768128442,0.016084675858494688,0.00026331177288242816,0.0003931715303677314,0.005343932888217417,0.0015606671375595449,0.02538508853381558,0.010254506554898747,0.02552667162881745,0.017447417260253173,0.11111617512358739,0.012229703858020477,0.03765117556278035,0.00014253089599096017,0.0010344828731056615,0.0020235737582826865,0.0023295840258497546,0.002227778477763662,0.0394492294405609,0.008762665313316651,0.04491552797499735,0.0003188140357919292,0.034446883005718514,0.0023025143238830244,0.008769927127147746,0.09212026150023586,0.004163044379108671,0.004915939104424929,0.027323829639909633,0.001404353172502748,0.03307394245780388,0.02144996663722516,0.041157114767953654,0.020631047645339313,0.00018256926383232114,0.005498542300079335,0.004344084657314788,0.07081905681488135,0.02539066137377642,0.022244504143299718,0.0005045257502797685,0.005018508308027088,0.008089089644633998,0.0002667125422912762,0.09955250148376138,0.014778549595489271,0.0013982260824863303,0.020821670640679205,0.0024749025431461957,0.008108541378469005,0.0010274663952335693,0.006204431670927924,0.05607631921881917,0.008031759277415076,0.033950374246676,0.00795984245190555,0.00010310380878678243,0.007579922915271032,0.0001006315514725398,0.011596741923554782,0.05364142082127639
6.185370648882615e-05,0.016138605726867733,0.0012315467565583377,0.0038849170926326553,0.02696332470412775,0.005157887990247852,0.008511072823620796,0.02687044429682395,0.002525560360959931,5.552381483530994e-05,0.013967304627662977,0.015005411965778348,0.0035172298955440926,0.036960753640988254,0.03930999879815162,0.028040123512825983,0.0008105864436343932,0.0006492972779489104,0.0026880643636428107,0.017011785948014467,0.0029400032914069026,0.006860339888027486,0.0002482821897446075,0.004027680271305948,0.1082508183703365,0.061412373001699175,0.1179982375565796,0.0007038176744424369,0.00018084690649974148,0.004253115768128442,0.016084675858494688,0.00026331177288242816,0.0003931715303677314,0.005343932888217417,0.0015606671375595449,0.02538508853381558,0.010254506554898747,0.02552667162881745,0.017447417260253173,0.11111617512358739,0.012229703858020477,0.03765117556278035,0.00014253089599096017,0.0010344828731056615,0.0020235737582826865,0.0023295840258497546,0.002227778477763662,0.0394492294405609,0.008762665313316651,0.04491552797499735,0.0003188140357919292,0.034446883005718514,0.0023025143238830244,0.008769927127147746,0.09212026150023586,0.004163044379108671,0.004915939104424929,0.027323829639909633,0.001404353172502748,0.03307394245780388,0.02144996663722516,0.041157114767953654,0.020631047645339313,0.00018256926383232114,0.005498542300079335,0.004344084657314788,0.07081905681488135,0.02539066137377642,0.022244504143299718,0.0005045257502797685,0.005018508308027088,0.008089089644633998,0.0002667125422912762,0.09955250148376138,0.014778549595489271,0.0013982260824863303,0.020821670640679205,0.0024749025431461957,0.008108541378469005,0.0010274663952335693,0.006204431670927924,0.05607631921881917,0.008031759277415076,0.033950374246676,0.00795984245190555,0.00010310380878678243,0.007579922915271032,0.0001006315514725398,0.011596741923554782,0.05364142082127639
