0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,pop,sample_id
0.015933797,0.060685284,0.07396227,-0.020379178,0.06599939,0.031455696,-0.05373678,0.03270519,0.023538394,-0.024849348,0.047856472,-0.056238074,0.05008204,-0.016675834,-0.016205113,0.05236571,-0.011274873,0.057644106,-0.028285649,0.0143478,-0.02841363,0.039858434,-0.018601099,-0.07255565,-0.004398793,-0.016099015,-0.012210162,0.045445558,0.098373935,-0.011629313,0.031050496,-0.016589656,0.037163116,0.0062640696,0.023757722,-0.027101118,0.0737997,0.04328545,0.0033305874,-0.06567724,0.073057756,0.02091143,-0.016024526,0.029632332,0.08502018,0.10538687,-0.040919404,0.041924328,-0.035445407,-0.06363124,0.04232762,-0.0328962,0.016093027,-0.024208354,0.024997527,-0.025777582,0.065379515,-0.020072253,-0.009400379,-0.004645477,-0.023275258,-0.009140672,-0.0049448684,-0.02049495,-0.011227053,-0.010276077,-0.008543333,-0.044063866,-0.067099616,-0.015491122,0.034971423,0.042091656,-0.01882987,0.06620673,-0.028639901,0.025634807,0.017982772,0.017995251,-0.045958314,0.06938646,-0.010141355,0.036210652,0.051686555,-0.013240872,0.041641027,0.050633542,0.036571696,0.08145382,0.06353598,0.013450654,114,0
-0.010673895,0.06091921,0.036187578,-0.017152015,0.023733512,-0.0018876232,-0.011180526,-0.020941552,-0.024965389,0.016864859,0.08137992,0.035726335,-0.0048997076,-0.06474282,0.05228459,-0.025131151,0.026694283,-0.009920694,0.0040017827,0.017267857,0.0070924107,0.0647237,0.041413326,0.0046602897,0.047548242,0.023386873,-0.055407643,0.04882218,0.0774401,0.071588,0.017673973,-0.06599915,-0.10422944,0.022800237,0.00973713,-0.0057784035,0.051513147,0.025136463,0.057258915,-0.046917003,-0.044249892,-0.01559085,-0.06256474,0.044612564,-0.014039168,-0.005361721,0.018452479,0.00381016,-0.029185398,0.0038158502,0.04767513,-0.02681826,-0.039949663,0.028121615,0.04089439,-0.083952546,0.07439048,-0.027094483,0.038014743,0.00894574,-0.033696327,-0.026424292,0.0008475669,0.056434073,-0.05202911,-0.051164076,0.0066963043,-0.028015332,0.0077634975,-0.051551487,-0.009276606,-0.008913242,0.042777427,0.013495545,0.010547934,-0.09006613,0.024192493,-0.0026984885,-0.016729413,0.06909783,0.04320252,0.023359206,0.004167134,-0.02227775,-0.02858874,-0.01286198,0.035536587,-0.00085787056,0.018751848,0.019798137,103,1
-0.015659643,0.0022091814,0.0971728,-0.05330603,0.0363181,0.032731336,-0.018996315,0.040652152,0.0078445235,0.0054136445,-0.027504124,-0.02344939,-0.08073771,-0.0783164,-0.012254004,0.04362218,-0.0382336,0.08212703,0.075211786,0.008738278,0.0041338573,0.040796444,-0.013418792,-0.07575123,0.09514575,0.026598496,-0.034197457,0.015397622,0.059547573,0.025758144,0.057330973,-0.015165351,-0.0021362416,0.033803765,0.10573582,-0.05254925,0.07369807,0.051059317,0.015905917,-0.0032541775,0.0024961904,-0.0023930464,-0.053710684,0.08040719,0.031741776,0.051130824,-0.0065972884,0.015473534,0.049208716,-0.036834728,0.10549432,-0.018223885,-0.03425709,-0.07240013,0.019278068,0.0033356957,0.015160751,0.0069568977,0.017801918,-0.0555126,0.008316273,0.07444924,0.03684397,0.009184813,-0.030913813,-0.04905326,0.008155135,-0.025858076,-0.016681693,0.015406021,-0.020631593,-0.0069648717,-0.032644026,-0.026307888,-0.008307108,-0.009824955,0.020242346,0.06245428,0.055062648,0.052464552,0.036413692,-0.009845164,0.065118484,-0.005652545,-0.018106254,0.038235188,0.03092708,0.0007898989,0.028353792,0.05337529,111,2
-0.014941784,0.010623916,-0.0028500482,-0.054364424,0.006372425,0.08115888,0.0031239453,0.0017240811,-0.029745629,0.036237985,0.03321074,-0.016968725,0.029784672,-0.00042550638,-0.09647995,-0.020009607,-0.038494438,-0.011942072,0.004562214,0.009712995,0.045026436,-0.0047377013,0.03084554,-0.05300145,0.0029784013,0.03846682,-0.019629234,-0.013827988,0.0050863577,-0.0023395168,0.07903989,0.007206835,-0.04774584,-0.013179274,0.050645478,0.01727555,0.05943077,-0.034787167,0.04318654,-0.08382817,0.04558422,-0.020368092,0.010440741,0.0034588724,0.05113743,0.11956595,-0.029902281,0.004203475,0.012127321,-0.0032562823,0.071584985,-0.010412833,0.04738648,0.03679238,-0.039771378,-0.008809209,0.04806107,-0.06534097,0.06392394,0.023319926,0.0052855685,0.048522893,0.01006946,0.0024618646,-0.02391433,-0.08005427,-0.004291415,-0.046298593,-0.106366225,0.022545379,0.023663245,0.0024588786,0.042266265,0.05466382,-0.04865475,-0.029142056,-0.043360583,0.022718102,-0.0112932045,0.011438802,0.047111597,0.032923877,0.0041440353,0.044453137,-0.067031436,-0.017477846,-0.026143298,-0.015903559,-0.019849967,0.030243255,113,3
-0.07387414,-0.012468491,0.07471453,-0.07450888,-0.08185921,0.10064535,-0.008727131,0.030326266,-0.009708641,-0.040750682,-0.008793153,0.0011957786,-0.06468613,-0.0809398,-0.03807003,-0.026421668,0.052107893,0.029061979,0.02334074,0.012671121,-0.049297437,0.070639774,0.08447224,-0.01885167,0.050179634,0.030885281,-0.0006951438,-0.062842526,0.053635836,-0.006492207,0.008056603,-0.0019039679,-0.05029985,-0.007586898,0.04169091,-0.0032744482,0.07272233,0.044224285,0.016801143,-0.0033468874,0.066700295,0.02430428,0.007500071,0.025625855,0.013202974,0.0204926,0.014238626,0.023044262,-0.038061373,-0.062280856,-0.016494662,0.040246945,0.01404489,0.028563192,0.024700893,-0.04659232,0.08678521,-0.049320683,0.011622362,-0.0070981784,-0.03017443,-0.01151583,0.02161586,0.025563836,-0.004596105,-0.030330718,0.010409085,-0.020270534,-0.14853121,-0.0003759684,0.02296614,0.024487652,-0.01018441,0.0051067173,-0.022149354,0.019886423,0.056101,0.0069803093,-0.011922253,-0.0010576146,0.053569883,0.038593173,0.11111724,-0.01252011,0.046328444,0.011700107,0.021361068,-0.02416291,-0.023060083,0.062799506,102,4
-0.023258613,0.040023033,0.08705433,-0.053093404,0.005309809,0.030854791,-0.038816214,-0.0026559464,0.0009475178,0.037792422,0.004659715,-0.019721856,-0.033075713,-0.1265949,0.011863232,0.03852964,0.021762408,0.02252692,0.06691185,-0.060056124,0.014342536,0.025694897,0.014074171,-0.06272462,0.031456307,0.043331794,0.022198185,-0.04204038,0.059712276,0.084707424,0.034735877,0.012214106,0.0123204775,0.011174245,0.02611461,-0.038822234,0.019886635,-0.00073490664,0.02362671,-0.0502129,-0.036844596,0.076590106,-0.006498415,0.06746531,0.048024893,0.016250867,-0.011653379,-0.008001169,0.020772569,-0.05903162,0.087645195,-0.026905071,-0.014656415,-0.061160974,-0.003930336,-0.06345394,0.06882487,-0.012609091,0.07987138,0.084531546,-0.048496895,-0.012449598,0.005060046,-0.015399969,0.0073950645,-0.031253796,-0.019149825,-0.0684682,-0.05406124,0.020260155,0.059668068,0.039090883,-0.019293344,0.01061671,0.004986587,-0.03554946,0.03840784,0.052761175,0.041123256,0.022625994,0.040133268,0.07128956,0.010209017,0.02859401,0.023835614,0.053739455,0.04734542,0.052679658,0.04686594,0.0006003827,109,5
-0.03011278,0.0069013936,0.040127404,-0.05457245,-0.008526312,0.049059834,0.02181782,-0.034494884,0.01562742,-0.057529133,-0.0069664884,0.056061674,-0.05212062,-0.011250742,-0.02971793,-0.035567723,-0.045801457,-0.07496576,0.02329649,0.049750324,-0.064482,0.037226323,0.021042239,-0.008428136,0.08798638,0.06394491,-0.034873333,0.008133782,0.039236095,0.01811374,-0.014899688,-0.058053136,-0.049934857,-0.016099226,0.11871521,0.009280907,0.03313741,0.036802392,0.046437018,-0.014695201,0.10262116,0.037725188,-0.052895084,0.0028892914,-0.007774418,0.018413447,-0.036446016,0.04065817,-0.021793395,-0.024054218,0.05565073,-0.031606585,-0.03983713,0.024404254,-0.022947375,-0.0729633,0.099624656,-0.0472679,0.047168963,-0.032554965,0.016922915,0.008772354,0.024657134,0.021365585,0.02136678,0.030577138,-0.0081280265,-0.016717926,0.043358073,0.006849545,0.020259447,0.0020838706,-0.037785187,0.028921537,-0.0057054576,0.0732667,-0.012385309,0.04513999,0.016486432,0.019903857,0.012015227,-0.00905849,0.017137222,-0.0076682153,0.039994087,-0.0015340988,0.035490494,-0.019498333,-0.018279966,0.009577222,100,6
-0.004096572,0.015276134,0.051991835,-0.052540746,0.02453052,0.024656594,-0.037241764,-0.032197632,0.0066610747,-0.022396304,-0.0070892237,0.050779443,-9.52892e-05,-0.059724227,0.014480812,-0.014111619,-0.04510603,-0.013051206,-0.0024337182,-0.0054151174,0.02876204,0.05200913,0.05968605,-0.026478995,0.02900032,0.076515354,0.024733398,0.025984365,0.028316017,0.013649257,0.016007792,-0.08756672,-0.05870855,0.02029361,0.0048123747,0.061179034,0.059884243,0.06142558,0.031868696,-0.026763752,0.015768524,0.028869119,-0.03132146,0.003231017,0.0033080317,0.04201115,0.02362918,-0.030093854,-0.00056436483,0.010955441,0.041737996,0.030001305,-0.01840183,0.07525469,-0.009158511,-0.032776654,0.07501656,0.041714977,0.06887231,0.043424133,-0.020721592,0.025437811,0.024026621,-0.0384612,-0.030096993,-0.02106073,0.04101991,-0.028305054,-0.05523151,0.017902154,0.025049025,-0.05718236,-0.032607116,-0.026514463,-0.05476127,0.0838755,0.021980364,0.022384267,-0.014295846,-0.049935076,-0.0322115,0.03364652,0.0115045,-0.04310371,4.749559e-05,0.04658179,0.03579991,-0.02702542,0.064071454,0.049547244,102,7
-0.08460398,0.005169606,0.051713165,-0.05767531,0.008838004,0.028764054,0.042426437,0.0012253996,0.01088412,-0.004921768,-0.08461319,-0.016784282,-0.018848095,-0.1251429,-0.038359,0.0033788965,0.013742255,0.048885055,-0.0034372741,-0.035639074,0.011750144,0.057906687,0.0028758068,-0.025820099,0.032009654,-0.028483799,0.033729855,0.058494333,-0.002298791,0.026508005,0.005463072,-0.048842173,-0.03164187,-0.0020588585,0.014300324,-0.009188838,0.09393714,0.05289303,0.021810642,-0.013281778,0.05183311,-0.047547843,-0.05853314,0.071434066,0.022915378,0.018698316,-0.007387965,-0.005821826,0.010560633,0.0018662168,0.052341815,-0.029132005,0.052243542,-0.014367601,0.010702342,-0.09681983,0.12649241,-0.003230907,0.050179422,0.035574093,0.016866138,-0.0039138645,0.027930085,0.0064820354,-0.005622561,-0.014941899,-0.039193075,-0.030002473,-0.030306246,-0.017818248,0.00061016344,0.020260459,0.010427067,0.03783829,0.04283784,-0.035004936,-0.02698422,0.05351012,-0.030835897,-0.005549157,0.05393863,-0.04795874,0.021587467,0.0609923,0.036796,0.002220856,0.055308934,0.06258126,0.03820348,0.017749216,111,8
-0.035720814,0.07080998,0.061789088,-0.050318897,0.020381903,0.019945929,0.019350562,-0.02597405,0.0020486591,0.024837729,-0.045823738,-0.015542539,0.021491114,-0.008582691,-0.04462546,-0.0042030625,-0.072136246,0.010158153,0.019456051,0.0094404295,-0.004819447,0.055058766,0.022179982,-0.023947943,0.010314465,0.027392415,-0.006098153,0.0019786605,-0.0128631685,-0.018140305,0.042215195,-0.046958752,-0.05259039,0.0066968934,0.05136702,-0.0068471725,0.044377677,-0.00501832,-0.0029706042,0.0027216831,0.078546606,-0.0067711994,-0.06736449,-0.0055139093,0.04467012,0.06558405,0.0043957625,0.044448048,-0.030227581,0.018192869,0.0014264025,0.0488013,-0.020753516,-0.02571374,0.006004583,0.0072890427,0.007541824,-0.023398906,-0.017052334,0.023603156,-0.072048604,0.0792108,0.009295234,-0.056489278,0.052670807,-0.0019029435,0.03773489,-0.006106982,0.011745535,0.031948194,0.0012026075,-0.040405,0.05198513,-0.0261004,0.01285518,0.004269849,0.034640767,-0.009825595,-0.03387276,-0.02789621,-0.012861801,0.08352636,0.031021755,-0.002823336,0.06468755,0.012099532,0.077391766,0.014075333,-0.0066922037,0.041570283,100,9
