0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0.0003384028073551624,0.006204171991970747,0.00010137251124760117,0.0008855432996055321,0.0021515015170800356,0.004419617516385005,0.0005295931119218333,0.0005210418472258309,0.0011136662447060741,0.001280788855387274,0.0007717428435376925,0.0009509951928085138,0.01792285657260804,0.0002646511725198915,0.0008811338950933534,0.010802033348030253,0.004131442881980868,0.0027167648281360016,0.0019281711393597657,0.0023147481078799274,0.0027341799080806673,0.0006662556542457967,0.001254477016264313,0.000904851246500828,0.0012146295255932964,0.0034376085891980935,0.0027107106784964308,0.00412081772267989,0.0003745186043417342,0.002715491698132287,0.003901633065905303,3.585634319373e-05,0.003191620563394479,0.0028396499512443247,0.002108645474399093,0.013740400042290374,0.005796636801229425,0.0011134966100233123,0.0014115146779513407,0.002613559735680699,5.1093416775868036e-05,0.0012573018460096629,0.0020057807878454555,0.006966947674386182,0.007622073230627393,0.00016579884756747022,0.0015265941847704574,0.00046347365748216816,1.1905559479653179e-05,0.0017344321171906699,0.0015126015259070559,0.0017247356164136962,0.004619819747775601,0.0021935870383870855,0.008559004505036069,0.0068336246249872746,0.007496187833130279,0.005194311689953694,0.0022906428158515533,0.004254175471927241,0.00040602240851955377,0.00039562800617843344,0.001866100379484419,0.0055032084180949604,0.0014163808498815717,0.0006931347820436362,0.001204023651248931,0.0016525285147922706,0.00039669115020396414,0.00046261069820700167
0.003943450992045262,0.001886165317450836,0.0018183123081318584,0.0032323564506110797,0.0007357241283836083,0.00127068531613004,0.004318285050621812,0.001995670875712926,0.003074432026384732,0.0013630083386108034,0.001516709326542973,0.0005695825601183027,0.0047111569403384315,0.0010254203032318272,0.0015969301074503363,0.004532718694615074,4.4699202969561074e-05,0.010350242464940814,0.004254281377817262,0.02754208379367421,0.0021051363868567563,0.0016926132391959416,0.0010387228481359932,0.0006250036474654853,0.00011246213291133916,0.0022224486909381814,0.0011087649761002756,0.0008204661225502464,0.006984200449397366,0.009367186758819654,0.0015096757414649043,0.003136727684447835,0.00048690391526011483,0.00020047218231543484,0.0021984576068015227,0.021334980976762688,0.0050636382231590785,0.00023462150731733288,0.015300892307074031,0.0032347420967952577,0.0007474650931457434,0.002034794215802154,0.008210983026483001,0.0042913715514623935,0.0034122466296527486,5.952309351839175e-05,0.0005503473573783437,0.003088786524389857,0.007414512854003496,0.002239962973901044,0.005416815218064954,0.0017149868465774535,7.035943053048871e-05,0.001294174028146416,0.003318943264563174,0.008820586992459493,0.007024821885234569,0.0006495404234226424,0.0028561821678674618,0.0006723991260025432,0.0005155637515932779,4.019306939282691e-06,0.0025397070344271994,0.0012022543549580285,0.009195758835025537,0.004592732992812982,0.00010638991374803351,0.0023165111085022604,0.002475755586114537,0.003994307301329183
0.0008712843044817503,0.0024089008428879433,3.078251608277726e-05,0.0025459274485210006,0.003786995774655708,0.0015269465062990504,0.00048613187626177413,0.00019839185224590497,0.002758680382897099,0.00037632687791417133,0.0006217116752822223,0.0006276397804818376,0.046846052953752604,0.0004900435793734193,0.004447947554247718,0.0013167479283926868,0.008330070201460121,0.00805227523511876,0.0002899740804777718,0.008808433834446456,0.008139048605884639,9.57572078277505e-06,0.0020156055351263926,0.0008841182642752551,0.0014581833849995167,0.002961148204625435,0.0004558902922418037,0.003876588951955706,0.005769723063782966,0.0038824349067508187,0.004993638929973604,0.0017355582732277157,0.0006482236232704285,0.00047584065635334987,0.0008232194383327252,0.020195685851056425,0.002300627697808932,0.0005126177555820711,0.001569009617101916,0.006183451693124684,5.7293886284080396e-05,0.0018130010465356903,0.004784457774840664,0.00044951508519689516,0.007789228631999822,0.00011372750754289641,0.00019108635677901522,0.0011139924805640762,0.0015853256030263427,0.003594584626042246,0.0012881516026890642,0.00233249390969496,0.00048081529333478474,4.071994986033976e-05,0.001377249300414309,0.010795217154329698,0.010975143385504505,0.0037253538999917446,0.012310609789866696,0.002747878633078693,0.002477709376849271,0.00039311204145781633,0.006888825160112789,0.002792514160683015,0.009738768411401038,0.001809148398409158,0.0017891189362123367,0.00041022766894669886,0.0002951451564395043,0.0007689591606778764
0.0003384028073551624,0.006204171991970747,0.00010137251124760116,0.0008855432996055323,0.0021515015170800356,0.004419617516385005,0.0005295931119218333,0.0005210418472258309,0.0011136662447060741,0.001280788855387274,0.0007717428435376925,0.0009509951928085138,0.017922856572608035,0.0002646511725198915,0.0008811338950933534,0.010802033348030255,0.004131442881980868,0.002716764828136001,0.0019281711393597657,0.0023147481078799274,0.0027341799080806673,0.0006662556542457967,0.001254477016264313,0.000904851246500828,0.0012146295255932964,0.0034376085891980935,0.0027107106784964308,0.004120817722679889,0.0003745186043417342,0.0027154916981322864,0.003901633065905303,3.585634319373e-05,0.0031916205633944796,0.0028396499512443243,0.002108645474399093,0.013740400042290374,0.005796636801229425,0.0011134966100233123,0.0014115146779513407,0.002613559735680699,5.1093416775868036e-05,0.0012573018460096629,0.0020057807878454555,0.006966947674386182,0.007622073230627393,0.00016579884756747022,0.0015265941847704577,0.00046347365748216816,1.1905559479653177e-05,0.0017344321171906699,0.0015126015259070559,0.0017247356164136962,0.004619819747775601,0.0021935870383870855,0.008559004505036069,0.0068336246249872746,0.007496187833130279,0.005194311689953694,0.0022906428158515533,0.00425417547192724,0.00040602240851955377,0.00039562800617843344,0.001866100379484419,0.0055032084180949604,0.0014163808498815717,0.0006931347820436362,0.001204023651248931,0.0016525285147922706,0.00039669115020396414,0.00046261069820700167
0.0014134410045976078,0.0026430109435966903,0.0004049502217655516,0.001919303839123344,0.009158352139707868,0.0018449236339278781,0.0022455068515309685,7.43901470650425e-06,0.0057631839522647495,0.0008094514000649957,0.0006319822811552479,0.0027519242015002624,0.009289064081911927,0.00013482863168266993,0.00038486556620416273,0.004949033016598455,0.002196335720747601,0.0005534075323791886,0.00022945556700943047,0.020886344818473204,0.001268812465738696,0.000854885174225498,0.0033703092470783102,0.006351548371018758,0.0008894621093716718,0.0017744534022040037,0.002451744704862815,0.007220553763185055,0.0009066783101429088,1.620419106059224e-05,0.0009987129520690366,1.4198642848508328e-05,0.002604615231030254,0.0024071309844540213,0.0006960432939304634,0.028722034591829478,0.0046615913224562445,0.0009130627156993033,0.01330782292255126,0.00038989568417542597,3.782140492312405e-05,6.320766024779068e-05,0.009488919976725867,0.008951590643899533,0.0027075953783416017,0.00026257274625074217,0.0016600624318874122,0.00023122420381417784,0.0014411363141196207,0.003393923901151282,0.004946413971190961,0.0024296504697973627,0.005988741004657966,0.003415194854339428,0.004040955424270494,0.03590266879527271,0.009564879971235958,0.0010554764163127157,0.0017171134726902996,0.003261348793802891,4.0443553465180945e-05,0.004442029241930606,0.0006796979801269997,0.00341257380743751,0.008726677761539178,0.000308329851847075,0.0034397221582608967,0.00011052364450167494,0.00043717330715215214,4.345826978661467e-05
0.0014134410045976078,0.0026430109435966903,0.0004049502217655516,0.001919303839123344,0.009158352139707868,0.0018449236339278781,0.0022455068515309685,7.43901470650425e-06,0.0057631839522647495,0.0008094514000649957,0.0006319822811552479,0.0027519242015002624,0.009289064081911927,0.00013482863168266993,0.00038486556620416273,0.004949033016598455,0.002196335720747601,0.0005534075323791886,0.00022945556700943047,0.020886344818473204,0.001268812465738696,0.000854885174225498,0.0033703092470783102,0.006351548371018758,0.0008894621093716718,0.0017744534022040037,0.002451744704862815,0.007220553763185055,0.0009066783101429088,1.620419106059224e-05,0.0009987129520690366,1.4198642848508328e-05,0.002604615231030254,0.0024071309844540213,0.0006960432939304634,0.028722034591829478,0.0046615913224562445,0.0009130627156993033,0.01330782292255126,0.00038989568417542597,3.782140492312405e-05,6.320766024779068e-05,0.009488919976725867,0.008951590643899533,0.0027075953783416017,0.00026257274625074217,0.0016600624318874122,0.00023122420381417784,0.0014411363141196207,0.003393923901151282,0.004946413971190961,0.0024296504697973627,0.005988741004657966,0.003415194854339428,0.004040955424270494,0.03590266879527271,0.009564879971235958,0.0010554764163127157,0.0017171134726902996,0.003261348793802891,4.0443553465180945e-05,0.004442029241930606,0.0006796979801269997,0.00341257380743751,0.008726677761539178,0.000308329851847075,0.0034397221582608967,0.00011052364450167494,0.00043717330715215214,4.345826978661467e-05
0.0008528704167339554,0.0023623256306956005,0.0005908890564226096,0.0011795642698278865,0.00013436508640179648,0.0011217686238245684,0.0003107007330097122,0.001956564944401386,0.008772810553625419,0.0006387500725096031,0.0011599199236943798,0.0018956632692471843,0.04019115498239805,0.0009981952271166524,0.0025767772205605153,0.0011229295775956876,0.0058547262975381445,0.0022949002144294728,0.0008275444054442884,0.025367256345565456,0.0013292107058455048,0.00028729118575668706,0.004243712219632825,0.0025431506775792593,0.0008026646166984267,0.003693273680805741,0.0013378559972674138,0.0031248207779898548,0.0030870026966749683,0.0026231278564347684,0.0017541354999333163,0.0002991885101320715,0.0002771924655731507,0.0005285689500930635,0.000608399611561622,0.04071597565637299,0.00590394818212636,0.0005868156204473795,0.01983029665824806,0.004281202538564686,7.661327766486523e-05,0.0003037614367714119,0.01797314456661408,0.0021608832766456493,0.0026700282625841303,0.0004335922909047738,1.971703367888747e-06,0.0022043222153303736,0.00148649664211237,0.004894514729231205,0.0016163323732012885,0.008624736858390117,0.00017395349701421304,0.007230361255828912,0.004200987508988357,0.03585954139402394,0.010820882667477298,0.000884562862973748,0.009732508120946665,0.0027546414782246694,0.0019408282717843805,0.0020084795924615764,0.007094842420173669,0.008494891844141065,0.02050157115064997,0.0024258603811213543,0.008028770146260631,0.0004242053281984859,0.00047637282322875673,0.00013961770520153462
0.000609126255675042,0.0023792111791267807,0.0013283554858899676,0.0013240669716884498,9.561701643205442e-06,0.0004448116107110339,0.0008295018611448047,0.0004679972988165939,0.004867225230452287,0.0021353831056877964,0.0007048968822664157,0.00037386296996944193,0.02016717788152151,0.0006464842931511889,0.0016778360339351618,0.0007205155539615802,0.0029603100212998996,0.004428253646534447,0.0006572948190771329,0.029956329875723137,0.006257238970293054,4.056810250297609e-05,0.004712188225861394,0.0006497656709799717,0.0014829010556870737,0.005526743046409009,0.0023808267114507086,0.0004116475223484766,0.009138699580029715,0.0028515822981086086,0.000505150902812068,0.002885190139940385,0.002260271489249142,0.000441228952489416,0.0026554196913897007,0.018891218285056684,0.008793653890036014,0.00013175062619752073,0.017337838904732825,0.003424701901617293,0.0006023896309708611,0.0005207909359980549,0.016467460502729982,0.0011284718882591251,0.00033372313193719524,0.0007364678418996519,5.587549954533897e-05,0.00275282166939807,0.002331650056081016,0.004882649624641064,0.0016489023768643516,0.0029888021949728027,0.0008631424558561022,0.002461588825817695,0.003295475439183836,0.021571600640183403,0.006190702638261086,0.00038052296534500733,0.013494810849018133,0.0008507952222639034,0.0029935862469464996,0.0005262203600849515,0.0031730062549670344,0.002608457909577602,0.026153527746403588,0.0019109284761755965,0.00206809201011545,0.0008429490221534897,0.00029855662221889105,0.000646298638188785
0.0022779968209731293,0.0022153867875901465,0.0015216084831353657,0.0035147832293431014,0.00437336697696516,3.247907154550133e-05,0.0024343177029145387,0.0008318687640807373,0.001401870410113996,0.0007775334133187,0.00013558309109877698,0.003932223962710213,0.007688820486713179,0.0016920816153134107,0.0006100788415059269,0.0024193493202544257,0.005869639227658644,0.0002222620899805061,0.0012201353971813577,0.002878793132745547,0.004043275550373519,0.0007126564967677893,0.0020881345541657924,0.0012540943923592892,0.0022517003022978223,0.011912170987620629,0.001008333165648656,0.0004954402571375557,0.01523568231633564,0.0010654604738863749,0.0003528840007123951,0.0011815315838745286,0.0029910871393036423,0.0013817451558455311,0.0063650460748232735,0.0023890677648668373,0.0023039122566569374,0.001614399771029806,0.003680679319902334,0.0013743742338917983,0.0022095673350472026,0.0026714753694320184,0.0025009723792113886,0.003306838662560991,0.004303916769421479,3.65467069883196e-05,0.0031450672357309787,0.0002916174741733626,9.538788541085039e-05,0.0012030007904233458,0.0027551546192486217,0.0026250410744919923,0.006057453544611509,0.004517902218769323,0.0015814666177194705,0.011251270084791078,0.0012929411888091356,0.000298591015075437,0.004449588130534337,0.0011229140066341978,0.001517762297471896,0.0007988773569401106,0.003158982300294826,0.00043754125690281137,0.009306266338442105,0.0013027506249201936,0.0019816294970906373,0.007577087274748974,0.0010403583602758518,0.002047392045446011
0.0022779968209731293,0.0022153867875901465,0.0015216084831353657,0.0035147832293431014,0.00437336697696516,3.247907154550133e-05,0.0024343177029145387,0.0008318687640807373,0.001401870410113996,0.0007775334133187,0.00013558309109877698,0.003932223962710213,0.007688820486713179,0.0016920816153134107,0.0006100788415059269,0.0024193493202544257,0.005869639227658644,0.0002222620899805061,0.0012201353971813577,0.002878793132745547,0.004043275550373519,0.0007126564967677893,0.0020881345541657924,0.0012540943923592892,0.0022517003022978223,0.011912170987620629,0.001008333165648656,0.0004954402571375557,0.01523568231633564,0.0010654604738863749,0.0003528840007123951,0.0011815315838745286,0.0029910871393036423,0.0013817451558455311,0.0063650460748232735,0.0023890677648668373,0.0023039122566569374,0.001614399771029806,0.003680679319902334,0.0013743742338917983,0.0022095673350472026,0.0026714753694320184,0.0025009723792113886,0.003306838662560991,0.004303916769421479,3.65467069883196e-05,0.0031450672357309787,0.0002916174741733626,9.538788541085039e-05,0.0012030007904233458,0.0027551546192486217,0.0026250410744919923,0.006057453544611509,0.004517902218769323,0.0015814666177194705,0.011251270084791078,0.0012929411888091356,0.000298591015075437,0.004449588130534337,0.0011229140066341978,0.001517762297471896,0.0007988773569401106,0.003158982300294826,0.00043754125690281137,0.009306266338442105,0.0013027506249201936,0.0019816294970906373,0.007577087274748974,0.0010403583602758518,0.002047392045446011
