0,1,dtype,true_mean,true_sd,pop,sample_id
13.491958,0.9518778,offspring,15.165,0.959878464529061,26,0
13.494623,0.9243493,offspring,13.496,1.47328883794048,14,1
12.679105,0.8740428,offspring,12.9683333333333,0.453140890525968,18,2
12.81027,0.8708088,offspring,11.696,1.45460647599273,18,3
13.880242,0.8193166,offspring,15.726,1.95894869764371,4,4
13.047855,0.98347396,offspring,13.13,1.05436236655146,18,5
13.439996,1.0413857,offspring,12.2766666666667,1.26904163314947,14,6
13.606333,0.846294,offspring,14.422,1.82900792781223,24,7
13.712747,0.8692176,offspring,14.6283333333333,1.54100508327087,4,8
13.787074,1.0799038,offspring,14.9425,1.92621173983201,22,9
12.531673,0.8514227,offspring,13.5383333333333,1.79559925001841,14,10
13.468214,0.7892812,offspring,13.9116666666667,0.866196667429901,4,11
14.181493,1.4984436,offspring,13.2275,1.22722926410132,22,12
13.897537,0.94862294,offspring,15.064,2.43385085820804,24,13
13.152782,0.9657107,offspring,12.3175,1.1819863225379,22,14
14.159155,0.87036157,offspring,15.406,1.94928961419282,22,15
12.839642,0.7452801,offspring,13.8933333333333,0.994538418899273,18,16
14.136737,0.9330766,offspring,14.066,0.979683622400619,4,17
12.488694,0.84435344,offspring,11.43,0.987684160043077,14,18
14.3519335,0.85361415,offspring,14.99,0.964468765694359,24,19
14.319861,0.8802481,offspring,14.8125,1.6436823496852,4,20
13.722778,0.91876817,offspring,15.522,0.78346665532108,14,21
13.390798,0.9975832,offspring,13.616,0.866677564034053,14,22
12.335131,0.8176568,offspring,11.755,1.16500357653242,18,23
13.208165,0.84355646,offspring,12.8116666666667,0.826496622295982,18,24
13.949049,0.71602786,offspring,15.944,0.904892258780016,26,25
13.299949,0.7632874,offspring,13.9375,0.679577074363166,4,26
13.702645,1.0593505,offspring,12.568,1.28674783854491,26,27
14.428771,0.8814461,offspring,13.54,1.3473826479512,24,28
14.088474,0.78023225,offspring,15.386,0.422409753675267,22,29
12.813552,0.8265784,offspring,15.236,1.69722715038383,18,30
13.975651,0.80873847,offspring,16.762,2.28261253829904,26,31
13.030472,0.9441513,offspring,13.878,1.31368565494185,18,32
12.892545,0.8835685,offspring,13.024,1.46711621898199,18,33
13.072489,0.8048828,offspring,12.435,0.703254339955799,4,34
13.093761,0.8690493,offspring,14.164,1.13909174345177,14,35
14.180392,1.0385139,offspring,16.424,1.70835593480984,24,36
12.540314,1.1050726,offspring,12.7716666666667,1.17078463718425,18,37
13.853525,0.86598265,offspring,14.8,1.03624321469431,26,38
12.629124,0.9516276,offspring,11.996,0.573218980844145,18,39
13.417325,0.9717636,offspring,14.206,1.63765991585555,22,40
13.709443,0.8498425,offspring,13.382,0.953268063033688,4,41
12.670771,0.8686824,offspring,13.125,1.00626371626262,18,42
13.770719,0.46760225,offspring,14.8283333333333,1.85726052740768,4,43
13.95333,1.3519399,offspring,13.512,2.3134973524947,22,44
13.980514,0.74775434,offspring,15.0675,0.857685839920422,18,45
13.711597,0.7980174,offspring,13.794,0.495812464546829,4,46
13.933856,0.7788108,offspring,14.506,0.418843646245231,22,47
13.08444,0.80608165,offspring,13.42,1.33998507454374,22,48
13.26876,0.9471657,offspring,13.3525,1.19064058388751,18,49
12.777745,0.8567916,offspring,15.05,0.827365296186233,26,50
13.938235,0.7555191,offspring,13.554,1.10012726536524,4,51
13.259569,0.79286516,offspring,13.19,1.17458503310744,26,52
12.5770645,0.8792659,offspring,14.3616666666667,0.827318963076918,18,53
13.41735,0.7376016,offspring,15.266,0.563542367528831,4,54
13.80297,1.0916963,offspring,15.202,0.818700189324517,22,55
13.382142,0.757819,offspring,13.7516666666667,0.789567392099412,4,56
13.786159,0.8655394,offspring,15.008,0.84839259779892,4,57
13.105461,0.8467194,offspring,11.5325,1.78666122511609,14,58
14.297415,0.7704303,offspring,13.002,1.17506170050768,26,59
13.656504,0.7173741,offspring,14.038,1.22414051481029,4,60
13.18541,0.8560787,offspring,14.684,1.1577478136451,22,61
13.239479,0.77475446,offspring,14.495,1.96259182375416,18,62
13.441455,0.9294199,offspring,15.516,1.46072926991965,22,63
13.1497555,0.7257688,offspring,12.6671428571429,1.50164037290019,14,64
13.643851,0.78327274,offspring,13.232,1.156036331609,14,65
13.79832,1.0139211,offspring,13.06,0.613568795382121,24,66
14.0973215,0.83518934,offspring,13.4425,0.680557369612095,24,67
12.418177,0.94234014,offspring,13.0033333333333,1.05118346004238,18,68
12.862175,0.8151885,offspring,11.48,1.28486056312219,14,69
12.386366,0.80496466,offspring,11.5783333333333,1.07328312511968,14,70
13.047077,0.68554056,offspring,14.26,1.65736739037145,4,71
13.598861,1.0095942,offspring,13.2916666666667,1.79952678964962,22,72
12.840334,0.8358713,offspring,13.254,1.03258413700773,26,73
13.517872,0.9127577,offspring,16.9825,2.29534855740909,26,74
13.005287,0.8717984,offspring,13.026,0.933879007152426,4,75
12.944947,0.7988473,offspring,12.748,0.890460554993875,18,76
13.986739,0.61920124,offspring,15.14,0.754287743503764,24,77
13.05641,0.9842359,offspring,13.242,0.619774152413603,18,78
12.931178,0.7885424,offspring,12.644,1.1186286247008,14,79
