0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0010033850603042376,0.001448680417510943,0.007237116531336164,4.657290434981455e-05,0.004058834468874436,0.004301141009245518,0.003563619365654617,0.007553698524728151,0.020638085158329156,0.0006606254504026856,0.02194689184596947,0.011103625991833987,0.006031578722615794,0.042691794296341984,6.668908345641666e-05,0.00448248405919867,0.0016250420998117929,0.004000276323507356,0.0016290604521009859,0.008187445147568678,0.001991888873261134,0.002647453547461316,0.006248347959158272,0.013904092599782349,0.0030813096337150214,0.018897204256292672,0.0077855706969248905,4.43125316425106e-05,0.013993326991869491,6.042205699842441e-06,0.001811118523724449,0.004852394872417433,0.0010518643424624959,0.014087971304762512,0.003050508651196583,0.0003113411054326672,0.0013350011075361965,0.012573900223326885,3.887307656119048e-05,0.003279140299029343,0.011095153689852966,0.0008945294367693578,0.0006680003181944623,0.0036656277964233984,0.0008438077219155194,0.005018041283075021,0.012351872113736789,0.013041586087387078,0.0006932348011269645,0.009745200975339615
9.943568970034428e-05,0.0026279447947685766,8.045552926399773e-05,0.0007529739330649459,0.001961937270119805,0.01198504400841979,0.0009143740479588373,0.03084423535889348,0.021229963798761083,0.0017723350132414942,0.0008273874781897552,0.03566184347722838,0.0009202358973666573,0.022168418864788077,0.012055259826132453,0.008850484580166552,0.0012010869715172504,0.005542260804309878,0.0013780558886040465,0.0008038007719668218,0.007489060189895281,0.0010957213232633614,0.0020745217955391118,0.006390991214871748,0.0035751327313280827,0.017441008373356277,0.0006074576857898611,0.000511985687077655,0.008821791596686118,0.02590853256142453,0.013546738525098427,0.0063919733447203525,0.003054051137680846,0.013985444410669574,0.002348749813613895,0.0007761175604414929,0.003123940746493199,0.02715008123626116,0.0007690151156524656,0.0012320411528046228,0.006929249313309275,0.00010678813763734122,0.00043632581704305875,0.007423153623973573,0.008861995643358076,0.026156196710730037,0.0015722573424454438,0.02937792027714521,0.0009412291026322214,0.004408311735351923
0.0003248099997848587,0.001223196969609952,0.0010779071174722092,0.00042573220502399595,0.002409443898402305,0.008444784363413121,0.0017031414175490021,0.030283048501445482,0.010155242867924918,0.0017809874386976012,0.002792642504820771,0.03965964979846145,9.423177162829898e-05,0.03811218206561103,0.01711551715385579,0.008951196757071688,0.0022133633495483936,0.006054101743116272,0.004414532417190535,0.0009337154184928063,0.005632715702043877,0.0022735842130299022,4.9532871773245605e-05,0.011390814501448878,0.0091261957103123,0.033074468000183314,0.0028286415936114875,0.0021412223074202654,0.010260892322157154,0.027068371260460845,0.015802301921926228,0.005499015982113252,0.003593945310197241,0.024529430247038783,0.003378757042363961,0.00021307817816759733,0.002884256450967894,0.0366996348734482,0.0005320655538145325,0.0006574793467490826,0.010358539613619168,0.0008248682461872783,0.00042958383761923996,0.006157548608282265,0.01431506676176409,0.02340600471163903,0.013054622983105899,0.031067667288837614,0.0005763577665445913,0.0076824723739709515
0.0011951479342663593,0.00834501073621646,0.003568780676959292,0.0006109487206157503,0.002298653461363427,0.0006428513512257468,0.0005156771751393615,0.00481598656780881,0.01350940976957584,3.31855236992332e-05,0.0036338631236962843,0.002853186436827207,0.0021334135452937735,0.010128591439814594,0.004229548410573547,0.00013026108197001132,0.0006279553151545336,0.0006659187929473423,0.003986281137166041,0.0004145712100737577,0.00043124896326148866,0.0017965283200824707,0.008448805724532321,0.0037841725519516256,0.0054640236786564315,0.01065155579404284,0.0069649821867593335,0.008370784462747884,0.0033698020836853654,0.0007623037690012721,0.0007923741548841243,0.006307995627982017,0.0003572117789920195,0.006596589573769423,0.0010090531198617763,0.0010776690980712704,0.00010929190765843761,0.005239447069854204,4.572434133634608e-05,0.0021899481917132396,0.003818252755541718,0.0028106846572390452,1.7812925856529854e-06,0.0010282720075828653,0.003948382776836912,0.0017657749839693755,0.019140797057577683,0.003086589490656139,0.0008083067472480935,0.007063626210306321
0.000414154301630523,0.0002901658746847247,0.0032753556456605816,0.001381170022971143,0.0020076300876496317,0.00020147824317232838,0.0019241825386500928,0.011050905480730722,0.021435028985074697,0.0008123678529806116,0.007876157807802361,0.01571885341176803,0.007887196563436998,0.050594600758356534,0.00687349687635057,0.014404749278689094,0.00467215287858431,0.007110648990594715,0.002626289605702116,0.005954188547413627,0.008168466961491611,0.0011251303294842142,0.004934234923879504,0.025039404509315064,0.005368759550942167,0.03208268253470575,0.007601497792394131,0.0010180723478870027,0.018718992606933885,0.00564335174253872,0.00912361901115446,0.004621629296193403,0.0002661334553706744,0.016150663106953265,0.0016063093619632692,0.003249572266088996,0.0010611684207901782,0.02712614698992663,0.0003991373884562852,0.00134816761301097,0.010915127078385604,0.00023327021513729258,0.0006150662546637208,0.005042534653410463,0.0037695229500442724,0.011916572014287278,0.008914044596843878,0.04474989247777083,0.0008225730485316464,0.0073056995227204725
0.000414154301630523,0.0002901658746847247,0.0032753556456605816,0.001381170022971143,0.0020076300876496317,0.00020147824317232838,0.0019241825386500928,0.011050905480730722,0.021435028985074697,0.0008123678529806116,0.007876157807802361,0.01571885341176803,0.007887196563436998,0.050594600758356534,0.00687349687635057,0.014404749278689094,0.00467215287858431,0.007110648990594715,0.002626289605702116,0.005954188547413627,0.008168466961491611,0.0011251303294842142,0.004934234923879504,0.025039404509315064,0.005368759550942167,0.03208268253470575,0.007601497792394131,0.0010180723478870027,0.018718992606933885,0.00564335174253872,0.00912361901115446,0.004621629296193403,0.0002661334553706744,0.016150663106953265,0.0016063093619632692,0.003249572266088996,0.0010611684207901782,0.02712614698992663,0.0003991373884562852,0.00134816761301097,0.010915127078385604,0.00023327021513729258,0.0006150662546637208,0.005042534653410463,0.0037695229500442724,0.011916572014287278,0.008914044596843878,0.04474989247777083,0.0008225730485316464,0.0073056995227204725
0.0032216010488405533,1.0912663371413273e-05,0.006096370356025116,0.0009719834967256386,0.0031350757033850162,0.0019247077883801985,5.868759663085989e-06,0.014244137500300177,0.008619661392762573,0.0025315662733853416,0.0049545779885906875,0.005637762819068618,0.002209702549916886,0.036411751527592,0.00814343454712764,0.005791818362270437,0.00023771274741409047,0.001932034169068534,0.000781486134193255,0.00041882442781282216,0.003117173573492406,0.0023221904010393857,0.0011347407758454428,0.008329132668296239,0.005884605443235751,0.03759425542571508,0.014186141759732457,0.0018606969563669667,0.003976575274545794,0.01711590788542798,0.004644251072231654,0.005037865271117213,0.001011082208404681,0.018897886942942158,0.0019002755115552694,0.0025568386603480268,0.005595073758150042,0.020428683216581187,0.00039335877816087955,0.0009218441241123802,0.004961276008184248,0.0002750518603704864,0.0003923893781803004,0.0013786902856755402,0.0027129568493650803,0.004689411751662627,0.010624374527184179,0.030958394568670288,0.0012436406842099813,0.007012656834073684
0.001714851509124945,0.0022419188684117105,0.0023325502923744615,0.0023096682280917013,0.000991115154671284,0.005183615962127592,0.002595447844383589,0.009237203872755869,0.007218795828523674,0.006494637093464716,0.00012422559898164304,0.030524829442827396,0.0017050839941378877,0.002923128502261692,0.004884133303400297,0.004137483478951589,0.0019035580856628556,0.004168253867528943,0.0031747094923818926,0.0008332313721943953,0.001227905046956013,0.004608732004868289,0.000957457497435043,0.0015548158923916248,0.0033065452663644775,0.0013170849135768284,0.005180808441888287,0.0003288689850147809,0.005863707573992514,0.004758875276366584,0.009361693562960256,0.0005837484066251305,0.0055757939048266805,0.0022871962170696635,0.0007898023803687931,0.0015817096756528131,0.0012381765009057682,0.009707157171232142,0.0017015028172082632,0.001853151656175077,0.0027663285809598416,0.000530768063483178,0.0002636396893410484,0.003934638714948241,0.009354666817159745,0.031789785815472656,0.0043384448862182875,0.002163891930851096,0.003230090806002502,0.0005395149199739556
0.001714851509124945,0.0022419188684117105,0.0023325502923744615,0.0023096682280917013,0.000991115154671284,0.005183615962127592,0.002595447844383589,0.009237203872755869,0.007218795828523674,0.006494637093464716,0.00012422559898164304,0.030524829442827396,0.0017050839941378877,0.002923128502261692,0.004884133303400297,0.004137483478951589,0.0019035580856628556,0.004168253867528943,0.0031747094923818926,0.0008332313721943953,0.001227905046956013,0.004608732004868289,0.000957457497435043,0.0015548158923916248,0.0033065452663644775,0.0013170849135768284,0.005180808441888287,0.0003288689850147809,0.005863707573992514,0.004758875276366584,0.009361693562960256,0.0005837484066251305,0.0055757939048266805,0.0022871962170696635,0.0007898023803687931,0.0015817096756528131,0.0012381765009057682,0.009707157171232142,0.0017015028172082632,0.001853151656175077,0.0027663285809598416,0.000530768063483178,0.0002636396893410484,0.003934638714948241,0.009354666817159745,0.031789785815472656,0.0043384448862182875,0.002163891930851096,0.003230090806002502,0.0005395149199739556
0.001714851509124945,0.0022419188684117105,0.0023325502923744615,0.0023096682280917013,0.000991115154671284,0.005183615962127592,0.002595447844383589,0.009237203872755869,0.007218795828523674,0.006494637093464716,0.00012422559898164304,0.030524829442827396,0.0017050839941378877,0.002923128502261692,0.004884133303400297,0.004137483478951589,0.0019035580856628556,0.004168253867528943,0.0031747094923818926,0.0008332313721943953,0.001227905046956013,0.004608732004868289,0.000957457497435043,0.0015548158923916248,0.0033065452663644775,0.0013170849135768284,0.005180808441888287,0.0003288689850147809,0.005863707573992514,0.004758875276366584,0.009361693562960256,0.0005837484066251305,0.0055757939048266805,0.0022871962170696635,0.0007898023803687931,0.0015817096756528131,0.0012381765009057682,0.009707157171232142,0.0017015028172082632,0.001853151656175077,0.0027663285809598416,0.000530768063483178,0.0002636396893410484,0.003934638714948241,0.009354666817159745,0.031789785815472656,0.0043384448862182875,0.002163891930851096,0.003230090806002502,0.0005395149199739556
0.0004559830899909014,0.002906325683245483,0.00019860785172921434,0.000212307514331484,0.008586881109339016,0.012957380453842593,0.0013549381905569116,0.010811261792809567,0.014555961776635715,0.0007764538269502303,0.0016055862385289021,0.007331125758117489,0.003544330779971294,0.021654477133307228,0.005813648009105031,0.0047517361935457735,0.0036340938997761916,0.0050579161855051746,0.0013343771033980695,5.6341294104250056e-05,0.02055801931044529,0.001005016865005381,0.00180627408957994,0.013180276660976523,0.0002960878264403633,0.00915426832176747,0.0013457156789147037,0.0006388174314080492,0.00836149510185789,0.009813966815669586,0.007857884350080299,0.004588065370497257,0.0005322633025760407,0.011321025245620812,0.001192226242499702,0.0040494147617357095,0.004409113008109814,0.017820243921021776,0.0011286724758092076,0.004051743356831131,0.0022695842045561414,0.0011384554598664787,0.001008306910739674,0.00425747938964312,0.006012145578959303,0.015043280944445778,0.00022983500843535028,0.01658580771814575,0.0037550105632436367,0.003663522999301428
0.0003248099997848587,0.0012231969696099522,0.0010779071174722092,0.00042573220502399595,0.0024094438984023046,0.008444784363413121,0.0017031414175490021,0.030283048501445482,0.010155242867924918,0.0017809874386976012,0.002792642504820771,0.039659649798461434,9.423177162829898e-05,0.03811218206561104,0.01711551715385579,0.008951196757071688,0.002213363349548394,0.006054101743116272,0.004414532417190535,0.0009337154184928062,0.005632715702043877,0.0022735842130299022,4.9532871773245605e-05,0.011390814501448878,0.0091261957103123,0.033074468000183314,0.0028286415936114875,0.0021412223074202654,0.010260892322157154,0.027068371260460845,0.01580230192192623,0.005499015982113252,0.003593945310197241,0.024529430247038783,0.003378757042363961,0.00021307817816759733,0.002884256450967894,0.0366996348734482,0.0005320655538145325,0.0006574793467490826,0.010358539613619168,0.0008248682461872783,0.00042958383761923996,0.006157548608282265,0.01431506676176409,0.02340600471163903,0.013054622983105899,0.031067667288837614,0.0005763577665445913,0.0076824723739709515
0.000441835770501053,0.004768527687429115,0.005697713248552022,0.003500345554621806,0.0010934718270103848,0.009629352425583671,0.00031657189378768257,0.0019170955514477186,0.020484672563641552,0.0002227680144448715,0.00533055271495272,0.007680313525674659,0.0132554345681565,0.017521467797906795,0.002061757560058933,0.007517188312084079,0.0012485866640898852,0.0011048726114604639,0.007451587802389234,0.009574890103520806,0.010419492445543526,0.000600727134622083,0.005918175988195881,0.007594639806183618,0.005518595989152999,0.01504382376603576,0.007090402231835583,0.003132125922747005,0.009826238985621535,0.0001757867285074445,0.0015175120648078231,0.01291613680340495,0.0017572595775391725,0.004559218155401334,0.0012341238711713913,0.0006031697124078596,0.0006817041957750682,0.011810914867708262,0.00311516838559296,0.0038774345732175432,0.010125331374476632,0.00038684230769253506,0.002302088850603167,0.0013523087396971145,4.154149084402897e-05,0.002633443683722267,0.012048060881674757,0.02685556494918228,0.0015634172446726577,0.0021873548480196682
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193361,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049574,0.01018632228787221,0.033361105267342483,0.002175137885182608,0.0012367766550415511,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.02297634178488037,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697338,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167135e-05,0.008723478136455999,0.007273431514269549,0.021678962829097148,0.014673353489422291,0.042283153481232086,0.00048015701491270545,0.00738408594277558
0.0004640259859999111,2.2516861760011758e-05,0.0018009612892304757,0.001626855417364837,0.006042671359617422,0.0008483015759937187,0.006834317742449194,0.018134523515432724,0.022135482047354983,0.004129138005911654,0.015243077776957078,0.04485952632528974,0.001494003539715804,0.043111327784537384,0.0035046445366192286,0.007670949250526947,0.0048086171392077905,0.010913281169586246,0.006235409106754106,0.004730079330826121,0.004386808018272535,0.006810417884514276,0.0025777575742291833,0.01732562944734348,0.008353011707480392,0.019765884851062142,0.000637952395613314,0.00037477144461422275,0.026700379953516772,0.003015941577008112,0.012323032173036924,0.004453691521081676,0.0019206520006876968,0.020167165128514644,0.004541601010055962,0.00023353692697016914,0.0016672857436623332,0.026350704254599344,0.0007636105350346141,0.003379427024183076,0.01742085929085098,0.0001494233877276083,0.0012388939298685507,0.009424658610206232,0.007645805665208735,0.023340862096521593,0.015517736612072557,0.016978485507028206,0.0030714313900711086,0.009185003651880179
0.0021591211132211915,0.006537125769403652,0.0052303264397937765,0.0010788791429248061,0.006104744471511691,0.00016453933306514562,0.0010120083409606159,0.0030892566341701394,0.014891404983591913,0.00022032262362903937,0.0001571468542558578,0.002531999422216056,0.005515823148687316,0.01203633967474111,0.008835317768385259,0.0031573114153944652,0.00018721337894680255,0.0012232738525776513,0.005041314359068209,0.0005868928298550355,0.004918705112151789,3.6237489196349484e-05,0.00582131223751529,0.003406302260222096,0.006612896357086527,0.021098987043513002,0.011040611684917037,0.0010805940959512177,0.00012057745519633024,0.007546998969267874,0.0022494896951500243,0.006687134035045552,0.0023531765694633283,0.0065051102724962276,0.0005144371169266923,0.00022700003409386308,0.0010884609953794085,0.011095430023074742,0.0017075912836651513,0.002668273035493394,0.003331802897593424,0.0034242300396746615,0.0015780849159822221,1.6222729709115095e-05,0.0019185965251202022,0.00024031988813898067,0.011470281492735766,0.019017028424599455,0.0009529055960102359,0.002061711758892608
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
