0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.002863556683538877,0.004262773188426835,0.0010144685788060874,0.0032796272511251175,0.0029739438934109903,0.0022233891521649144,0.003510543985962669,0.004016138376333494,0.03192795817505884,0.008802942739862325,0.00440276370430427,0.01255478505324994,0.0031900140230289257,0.00530068876235208,0.011404083704722932,0.000381864838348952,0.0017080172259283863,0.007255810020268696,0.006336517363580659,0.011311509806219049,0.006259601623584571,0.02419401386843345,0.044153719151353375,0.013543106446018117,0.015292694205981451,0.0055085708099267185,0.0009138558816823895,0.05878757237415362,0.0029279429719043194,0.0012338350150409795
0.007418137129923782,0.0004712029880343711,0.00153655026774027,0.000831946840300396,0.003257050328028677,0.00037136772059574887,0.0006825970948465043,0.004448641390603739,0.0010109964920192466,0.00923936617587221,0.0019280482073404034,0.0033751723786734017,0.0019179735876249512,0.003210101931477337,0.0017092471269565463,0.00013752015734273324,0.008445120177859642,0.002633512711182652,0.0031806382837459386,8.758828610494593e-05,0.000527221038902299,0.012513406189354604,0.014304802439617577,0.003030419843623529,0.006148712862209027,0.004255223272769377,0.0006424034856073458,0.008877761507215799,0.0037794119983147597,0.006420893935723801
0.005838296790962429,0.02550308847440191,0.008909638784739623,0.00016348056660616273,7.738806742297954e-05,0.0015201351839599971,0.008058564310786956,0.00030318956776018206,0.02455356240997102,0.010470986229276941,0.0012406402913327475,0.019725415719060866,0.00016107729545407023,0.009393963824181112,0.012410981525980566,0.0005314171983535174,0.011691772530626308,0.026200157278433,0.006400689754155412,0.0008600247644026545,0.026311542998934137,0.038690543139058176,0.09709547572657025,0.010215278722173168,0.04018038318636435,0.006759703974964377,0.0013922765989253063,0.06680280902898854,0.0033022704417519167,0.0011146922671015883
0.0008177400276490716,0.01011424548851451,0.0003481382896909809,0.004123180358452141,0.0001408723893647947,0.0013100052607588812,0.0002436300613108695,0.0006252772658222238,0.004500397890711623,0.015036516092553727,0.014724491995640117,0.01591857186630978,0.00020927767650312192,0.009689143747610037,0.005355341216525459,0.00518829019572812,0.008241625276524429,0.006087763096730355,0.004941245115788507,0.0005406881106007613,0.013945596678558315,0.04361593887279919,0.03584465949575214,0.025723496773951585,0.01761376316140197,0.0015379800297494592,0.002625930683108767,0.0659909614907303,0.0005661742068966489,0.0016515356078787178
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.006728288623915524,0.020479245863208907,0.009463488807170427,0.00030995857206638557,0.0007083386885294666,0.0010266990636835951,0.010628573284924532,0.002922273667283251,0.015220105977350816,0.002180276035257385,0.0021474803716139265,0.010411361152301025,0.0019848376841255407,0.005119121840545756,0.00956524103139572,0.0009742977831184115,0.017405235747573685,0.017371276778861442,0.0021731781258668165,0.0011276822229187812,0.015928180401200837,0.021773378474102847,0.06837502171489913,0.005391360888726254,0.04013452692230284,0.004580490760590458,0.0022128579280217852,0.03256274936878695,0.0014922797615919783,0.0016410760695580555
0.0024187721379610593,0.015124689534827294,0.003516746257235554,0.004559624811882715,0.001430480922751514,0.0012016519159410758,0.004351965752601196,0.00033661470217740704,0.011627402382431873,0.026144138946508997,0.0066683696500466575,0.016242438499505022,0.00015316185676891904,0.013891796411600505,0.017622585073811058,0.0017516258758753665,0.01781933236352057,0.020144387501718496,0.009859719456121182,0.0009313613661793601,0.021132905024463227,0.04825418817995148,0.09915339778794968,0.021079236680669897,0.03317596437362901,0.0006683505086595889,0.0021469167239326088,0.07103376771313927,0.001184941543965187,0.00021908295456696928
0.002591059962664105,0.04104248896463293,0.004980010814344913,0.004207098039055764,0.004876213498748546,0.009216654541111346,0.0071917710398815005,0.0034621326161588363,0.010422941260724282,0.02508902290151253,0.012759610588119669,0.02577067504495983,0.004199348107233746,0.01836595986163914,0.0173484918662072,0.004323196231591747,0.02719131301098093,0.025264390970084025,0.010804906148193003,0.01742963689110223,0.04060816530304129,0.07176159635704661,0.11645867304784537,0.038728542715867495,0.05098162367973547,0.0035233490411677895,0.004774658888822522,0.08349359466630246,0.001984287234118621,0.006627018301601694
0.005838296790962429,0.02550308847440191,0.008909638784739623,0.00016348056660616273,7.738806742297954e-05,0.0015201351839599971,0.008058564310786956,0.00030318956776018206,0.02455356240997102,0.010470986229276941,0.0012406402913327475,0.019725415719060866,0.00016107729545407023,0.009393963824181112,0.012410981525980566,0.0005314171983535174,0.011691772530626308,0.026200157278433,0.006400689754155412,0.0008600247644026545,0.026311542998934137,0.038690543139058176,0.09709547572657025,0.010215278722173168,0.04018038318636435,0.006759703974964377,0.0013922765989253063,0.06680280902898854,0.0033022704417519167,0.0011146922671015883
0.007204101722953874,0.004110544357515855,0.00677969801674704,0.005818382474337534,0.0024441485688811385,0.00466072132431311,0.005549313352935963,0.0028505557611385735,0.004318383439960954,0.006622230142104603,0.001264235413516721,0.0006495197281321114,7.164553204216528e-05,0.0018613414642388035,0.009284636053981327,0.004193230645719981,0.005417741149298242,0.0122572890030417,0.003761835189234348,0.004490652570355083,0.005123824737445741,0.0026343734877080018,0.040241777782879073,0.0012762618931819022,0.012568549302972338,0.0022374991910863932,6.418937077818485e-05,0.005161074989846665,0.0020338037606069167,0.004315411612619326
0.0010412537363811887,0.01337659224883454,0.003997875010837665,0.005555994638085969,0.0015655308546343235,0.0004335027596085402,0.000155151740845109,0.00033530271165617626,0.004411863211034487,0.003691003140429635,0.0012958390183994508,0.0141721334966623,0.0002657310740283683,0.003496270688279479,0.006081905528239107,0.002051642920047206,0.0003835678323409113,0.011583078093413546,0.005929273662696015,0.004245694538454236,0.013220284008137446,0.020184704428419156,0.0239063036999328,0.006015598328058079,0.011362408559693726,0.004725397605180413,0.001185812964356971,0.025855887793218815,0.001088019031244691,0.001047532201724697
0.0023255726298287366,0.00949782394964985,0.0006501385006745971,0.0033598718580142095,0.0028949295820525278,0.0001922739926385288,0.0018206507376557256,0.004891094710034515,0.018029201600284376,0.006650085836834901,0.009041750305904204,0.013176557816696974,0.0003715219010814388,0.005520149917092341,0.006770529637352632,0.002547526239305286,0.0019229379914959992,0.004958555672759563,0.005334854751436683,0.005270228746996044,0.01048166646335748,0.02242655371195965,0.028755227684120976,0.018077445093631912,0.013814743980308433,0.0024425586188886643,0.002431388422158003,0.05633437182965507,0.003163027600743973,0.0044861726274245395
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.006728288623915524,0.020479245863208907,0.009463488807170427,0.00030995857206638557,0.0007083386885294666,0.0010266990636835951,0.010628573284924532,0.002922273667283251,0.01522010597735082,0.002180276035257385,0.0021474803716139265,0.010411361152301027,0.0019848376841255407,0.005119121840545756,0.00956524103139572,0.0009742977831184115,0.01740523574757369,0.017371276778861442,0.0021731781258668165,0.0011276822229187812,0.015928180401200837,0.021773378474102847,0.06837502171489913,0.005391360888726254,0.04013452692230284,0.004580490760590457,0.0022128579280217852,0.03256274936878695,0.0014922797615919783,0.0016410760695580555
0.005005975912127712,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.078804385850664e-05,0.007161275381867697,0.0019799711319274157,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.026239316677149887,0.0001539668861572804,0.01647514810423559,0.014350278435053971,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.0002346120655654428,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.01924315560592883,0.05533893262889957,0.00042813138226717955,0.0018787124305262822,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.0006853088103297605,0.021554004274093326,0.003391481207186792,0.0039042206230228685,0.0019518217449145125,0.0013569145612104872,0.003282197149012679,0.00018868177667637095,0.004374511627163004,0.021920528872794585,0.012186946196302792,0.014903567934868581,0.0009284710271676575,0.014634050340480475,0.01313201451537327,0.004067017919276089,0.017523334237024752,0.016315963959574017,0.006993471667255594,0.0044612406291349655,0.026327872709722904,0.04898973067250477,0.08273476224334403,0.02584784469692174,0.028452428881141925,0.0019448985157258585,0.003569294085538423,0.06661796030740624,0.001895800918757817,0.00020651537245438054
0.0006853088103297605,0.021554004274093326,0.003391481207186792,0.0039042206230228685,0.0019518217449145125,0.0013569145612104872,0.003282197149012679,0.00018868177667637095,0.004374511627163004,0.021920528872794585,0.012186946196302792,0.014903567934868581,0.0009284710271676575,0.014634050340480475,0.01313201451537327,0.004067017919276089,0.017523334237024752,0.016315963959574017,0.006993471667255594,0.0044612406291349655,0.026327872709722904,0.04898973067250477,0.08273476224334403,0.02584784469692174,0.028452428881141925,0.0019448985157258585,0.003569294085538423,0.06661796030740624,0.001895800918757817,0.00020651537245438054
0.004754256415407969,0.01190436928285548,0.006324805977879682,0.003480331827095979,0.004765984080566768,0.0004042165022978001,0.0064576518961770146,0.002341443947091079,0.005185066753455356,0.011687231694421152,0.002711870513422963,0.009251906826871388,0.00043747163572620794,0.009524699282410643,0.011250022127643174,0.0013546124824529323,0.024415382696939332,0.0115925103688759,0.005072018978311219,0.0029478645149385394,0.012033722730631153,0.02938673327443366,0.06805180507450602,0.0073354949555846675,0.028423225641968388,0.003711088924756484,0.0040183519227172376,0.035959380104671645,0.0004951110386863268,0.0006130884289056297
0.005005975912127712,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.078804385850664e-05,0.007161275381867697,0.0019799711319274157,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.026239316677149887,0.0001539668861572804,0.01647514810423559,0.014350278435053971,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.0002346120655654428,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.01924315560592883,0.05533893262889957,0.00042813138226717955,0.0018787124305262822,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.005838296790962429,0.02550308847440191,0.008909638784739623,0.00016348056660616273,7.738806742297954e-05,0.0015201351839599971,0.008058564310786956,0.00030318956776018206,0.02455356240997102,0.010470986229276941,0.0012406402913327475,0.01972541571906087,0.00016107729545407028,0.009393963824181112,0.012410981525980566,0.0005314171983535174,0.011691772530626308,0.026200157278433,0.006400689754155412,0.0008600247644026545,0.026311542998934137,0.03869054313905818,0.09709547572657022,0.010215278722173168,0.04018038318636435,0.006759703974964377,0.0013922765989253063,0.06680280902898852,0.0033022704417519167,0.0011146922671015883
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.001515102335086922,0.0398024264260617,0.00471282851701639,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.02280584442452628,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941316,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.000543117263318022,0.023135885751857287,0.00020671297433159358,0.005246999559204042,0.0007463916809593145,0.003035792990421145,0.0019949421185746154,0.00227234776353109,0.005213653676862187,0.0073739993458014136,0.009243527643920509,0.024499081145195188,0.0002683284140830381,0.010922775464359562,0.004053526672560832,0.005438447820321724,0.014321608382737203,0.007873160205557313,0.0032505101434148883,0.002035040919422944,0.021913221835106616,0.06094038495954939,0.052021674096036606,0.023299366223472427,0.02813984108948746,0.00031221948030051575,0.002040507980372849,0.07612285075052896,0.0006846763210870161,0.002659357626345481
0.001515102335086922,0.0398024264260617,0.00471282851701639,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.02280584442452628,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941316,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0035782529224308406,0.011345064788767768,0.005785585981291458,0.006508327431750922,0.00017123088896345642,0.004067823950103705,0.007176499871997359,0.0028184550517314348,0.024933349823827743,0.015922384217864245,0.0023501761599741037,0.011367062170744648,0.00019267435313105683,0.0074645323049766545,0.017823113893088282,0.0012596376089918108,0.00822773799256627,0.019015484877812572,0.007952584238956732,0.00045242137460784106,0.015584339302801531,0.025100348017183916,0.08145696128115998,0.01222834192567116,0.023361413171983043,0.004753726891674518,0.0018320119018094695,0.05521976364208871,0.0041148086145100125,0.0009262217482138296
0.010920614984167581,0.016750709917812134,0.0047350695694406125,0.001203734228591785,0.006670196928608412,0.00019741840830454592,0.00705476918191653,0.010513893041766992,0.0005256232558390641,0.006506687744656451,0.00046833763813251486,0.00657970279861446,0.0006933833934075494,0.007528892082068899,0.01177489489487268,0.00036092303640741075,0.022175631634129885,0.01663549757764529,0.007203277595296525,0.00499116967451315,0.015944728972743193,0.028892563974583015,0.074025268006895,0.0019076105073942942,0.03942899472217536,0.0015141543630438408,0.0002530781448743241,0.016764883982886575,0.0005160614325478978,0.0028656131233901526
0.0009897317704778406,0.01829559251715226,0.005442121689591531,0.005815008306153727,2.3852591689754224e-05,0.0016361587225706237,0.005215665556561281,0.002558296944102342,0.013592483298753016,0.013227269060072891,0.006615408004557618,0.01095947191395107,0.0009265706465539051,0.0078910809094967,0.013407914102421384,0.0026599267831529643,0.00864577326336146,0.01616790530321148,0.005848918466326736,0.0007255942088378822,0.021341432498878002,0.024171531053838062,0.06559981727926215,0.017228692529290268,0.020065996555354952,0.0022073069314130786,0.003411278690782315,0.050285241247224256,0.00527282391336127,0.0029980587905708905
0.0074867057718965065,0.025597606298025297,0.006862645505701746,0.00011220631046987747,0.0046726555033168166,0.0016777229357396693,0.010455976884924256,0.007771453193072038,0.005813637255272277,0.006175303322885595,0.0024727405182778535,0.015116073167015534,0.001851575382039681,0.010824442581851087,0.010817734469581909,0.0006118487346952533,0.03378394108029038,0.016527519043309572,0.003589045399435234,0.0008275682089307957,0.021390585364514016,0.046203891591776965,0.09583741198540716,0.00933114502545247,0.05209554677162762,0.001970048423149906,0.0035593292765020443,0.04774592177281866,0.0002119409646487846,0.00010442256982506849
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.0036758777894047457,0.03370550131009862,0.006776428552574894,0.000367899302828197,0.006322782258969944,0.004724266824013729,0.01057402441275426,0.007934040410410757,0.0026385645902437254,0.003945651227190703,0.002616075521501548,0.01386980919769602,0.005155468731339465,0.011435998318448763,0.011878449677793003,0.0019042518216095983,0.03324584276317096,0.014054204229598377,0.001807107705783124,0.003680590757661876,0.026628511592927194,0.049103440679397335,0.09039800555080721,0.008841706355061185,0.04746350543519474,0.0037958188799979272,0.005050915866910902,0.04632211119715787,0.0006866900206395636,0.0006370768050428618
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.0024741306943364284,0.01618008644774712,0.00041746319597940775,0.003994551867272184,0.00014404944988226213,0.0008968588972599213,0.0019963528615458566,0.0014493749445680323,0.012725313364669411,0.010203287839413811,0.006564439066320225,0.025079461263199217,0.001442241772982199,0.010769530237784675,0.004146193001137538,0.0026460452202482524,0.015027631694014129,0.010211685437204871,0.005563613438977899,0.004750042043476904,0.01721144260883768,0.0592154066120572,0.06352281704096181,0.02260537440921943,0.03270644144788267,9.648798552104831e-05,0.0010813713783548893,0.08052536697902023,0.000315868667358975,0.0018050782553627575
0.007204101722953874,0.004110544357515855,0.00677969801674704,0.005818382474337534,0.0024441485688811385,0.00466072132431311,0.005549313352935963,0.0028505557611385735,0.004318383439960954,0.006622230142104603,0.001264235413516721,0.0006495197281321114,7.164553204216528e-05,0.0018613414642388035,0.009284636053981327,0.004193230645719981,0.005417741149298242,0.0122572890030417,0.003761835189234348,0.004490652570355083,0.005123824737445741,0.0026343734877080018,0.040241777782879073,0.0012762618931819022,0.012568549302972338,0.0022374991910863932,6.418937077818485e-05,0.005161074989846665,0.0020338037606069167,0.004315411612619326
0.0009897317704778406,0.01829559251715226,0.005442121689591531,0.005815008306153727,2.3852591689754224e-05,0.0016361587225706237,0.005215665556561281,0.002558296944102342,0.013592483298753016,0.013227269060072891,0.006615408004557618,0.01095947191395107,0.0009265706465539051,0.0078910809094967,0.013407914102421384,0.0026599267831529643,0.00864577326336146,0.01616790530321148,0.005848918466326736,0.0007255942088378822,0.021341432498878002,0.024171531053838062,0.06559981727926215,0.017228692529290268,0.020065996555354952,0.0022073069314130786,0.003411278690782315,0.050285241247224256,0.00527282391336127,0.0029980587905708905
0.001515102335086922,0.0398024264260617,0.00471282851701639,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.02280584442452628,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941316,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.005005975912127712,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.078804385850664e-05,0.007161275381867697,0.0019799711319274157,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.026239316677149887,0.0001539668861572804,0.01647514810423559,0.014350278435053971,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.0002346120655654428,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.01924315560592883,0.05533893262889957,0.00042813138226717955,0.0018787124305262822,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.00703416867130733,0.020143495591056916,0.0036968913591347453,0.00048269326560521986,0.0024397278428810675,0.0009113605923855154,0.0037296032422938366,0.0030636415763042896,0.0029901825127820834,0.01896767744379952,0.0012469231136170286,0.014669317497386175,4.049100831041808e-05,0.01142171110233668,0.012781218414885907,0.0006098844615455058,0.014798501137059826,0.025448326990836982,0.01468667843044232,0.00397966051930655,0.026335019757316273,0.0468878470478564,0.09925720294817857,0.010125582117708353,0.03861660428424701,9.35202372275943e-06,0.00018441882548548582,0.04375805973901682,0.0002986745464036356,0.002259738341373481
0.002663422172883388,0.018165318192054875,0.006959823555859152,0.002908015445565626,0.006342612759113049,0.002729964455645376,0.0062720194625379274,0.0018628141445962392,0.001047423270059626,0.008901727050679617,0.004885717405047252,0.0077674065598158535,0.003306893796401893,0.010871685728268654,0.008342466094462755,0.002802647326602122,0.025088080422002265,0.00879610016123622,0.003626566093577992,0.007666124107295566,0.016646201927041127,0.031564690538556595,0.06222413268930594,0.009485939063129549,0.02525896065592656,0.007241594785067255,0.006045120205762907,0.0357114103252688,0.0005254213414862707,0.0006012533023313021
0.005005975912127712,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.078804385850664e-05,0.007161275381867697,0.0019799711319274157,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.026239316677149887,0.0001539668861572804,0.01647514810423559,0.014350278435053971,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.0002346120655654428,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.01924315560592883,0.05533893262889957,0.00042813138226717955,0.0018787124305262822,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.000611251900637744,0.016649252928692217,0.0018375914724658112,0.0035390548643465807,0.0015161765561573098,0.007268381642817948,0.00426222857518601,0.0029328217925438456,0.008729515186179608,0.0008712429339383287,0.002853539794251253,0.011916009345841772,0.003162245467906866,0.0031973027517855574,0.004957293840562719,0.0007438254392385843,0.011118133859548724,0.0046760248096474576,0.0014184473436082757,0.0064400633420959,0.00972948339483679,0.019416130806984632,0.023524242427790294,0.01492207374363893,0.019906942580721128,0.0016329210642854126,0.0035651818472819067,0.030232095275096925,0.000637847465647049,0.006197498326919966
0.005838296790962429,0.02550308847440191,0.008909638784739623,0.00016348056660616273,7.738806742297954e-05,0.0015201351839599971,0.008058564310786956,0.00030318956776018206,0.02455356240997102,0.010470986229276941,0.0012406402913327475,0.01972541571906087,0.00016107729545407028,0.009393963824181112,0.012410981525980566,0.0005314171983535174,0.011691772530626308,0.026200157278433,0.006400689754155412,0.0008600247644026545,0.026311542998934137,0.03869054313905818,0.09709547572657022,0.010215278722173168,0.04018038318636435,0.006759703974964377,0.0013922765989253063,0.06680280902898852,0.0033022704417519167,0.0011146922671015883
0.0008473191336105522,0.00541218230242499,0.00012370080955086715,0.0037852957908346783,2.1392763085079823e-05,6.271362010673463e-05,0.000717744518136056,0.00023839994265051576,0.013399745876183963,0.018036723009861474,0.008906090339678383,0.01652954639036459,0.0023203836119196656,0.008950882886088165,0.009468821598170788,0.002005486223265371,0.008355940348819419,0.008740966594978968,0.0069287491100623036,0.0026130670160599877,0.009910343563280535,0.042288255429084605,0.049156958610045855,0.02147183696368148,0.020576758504857757,0.00010729196091922959,0.0013269892992584995,0.06810832174016124,0.000669233205669779,0.001321310130316386
0.0023255726298287366,0.00949782394964985,0.0006501385006745971,0.0033598718580142104,0.0028949295820525278,0.00019227399263852885,0.0018206507376557256,0.004891094710034515,0.018029201600284376,0.006650085836834899,0.009041750305904204,0.013176557816696974,0.0003715219010814388,0.005520149917092341,0.006770529637352632,0.002547526239305286,0.0019229379914959992,0.004958555672759563,0.005334854751436683,0.005270228746996044,0.01048166646335748,0.022426553711959646,0.028755227684120976,0.018077445093631912,0.013814743980308433,0.0024425586188886643,0.002431388422158003,0.05633437182965507,0.003163027600743973,0.0044861726274245395
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.0017614714009313614,0.029735440476136094,0.009371974441231303,0.0002664113469307609,0.0017713646407858136,0.0016034017805928338,0.010057251688323547,0.002530893278749753,0.007969076764549523,0.0014873685639336962,0.00042524296330872656,0.010096211915813487,0.0058572768903582375,0.005325155709947839,0.011225904202670695,0.0012204959149005562,0.017604689799119264,0.0161026371947311,0.0010702404395103076,0.0006991365782009495,0.021771136819933045,0.023183455936467288,0.06408805726259796,0.004096483087007157,0.037621869224679326,0.0025897860180641085,0.0038099375693422355,0.030088956092287032,0.0021110500601422525,0.004451065131723673
0.00703416867130733,0.020143495591056916,0.0036968913591347453,0.00048269326560521986,0.0024397278428810675,0.0009113605923855154,0.0037296032422938366,0.0030636415763042896,0.0029901825127820834,0.01896767744379952,0.0012469231136170286,0.014669317497386177,4.049100831041808e-05,0.01142171110233668,0.012781218414885907,0.0006098844615455058,0.014798501137059822,0.025448326990836982,0.01468667843044232,0.003979660519306551,0.02633501975731628,0.04688784704785641,0.09925720294817857,0.010125582117708353,0.03861660428424701,9.35202372275943e-06,0.00018441882548548582,0.04375805973901682,0.0002986745464036356,0.002259738341373481
0.004258535043742966,0.0077995035854950346,0.0019967288785357044,0.001968281327596044,0.00296380310776372,0.004618306798785839,0.0017210832523554083,0.0007499724726822369,0.0022559284108245644,0.02797356759519571,0.003238019307876761,0.007315194346105051,0.0010241940709506065,0.010137263241036022,0.012968436466781644,0.0009698293179507998,0.009516503074739795,0.01839251141328027,0.012690764122871226,0.0061436312031688915,0.01494560767139302,0.029533991214923335,0.07948021329330013,0.01626958197788199,0.021348803526325538,0.0004932125596848331,0.0002960369994649376,0.032937623744985496,0.000604674017545173,0.004048446328485991
0.003398477481294171,0.021973597026126356,0.008797659913762017,0.002963990894453039,0.002761814300272092,5.7985782252670505e-05,0.007006891467325378,0.004506118128049763,0.0027863288273573305,0.002880057546068356,0.0007111158808539887,0.004360976045388964,0.004633766765058428,0.0029078567938231217,0.017440336903551852,0.001141899851022174,0.009670097972062718,0.02076099483252754,0.0031954487170835484,0.0060811499310013985,0.02006274547001333,0.013089642022155968,0.05137483158136132,1.2573231633627297e-05,0.03079939623151684,0.001154220535751259,0.00022566662467072323,0.006353972977422168,0.0009236778622565258,0.0016208876443656653
