,reconstruction_loss,kl_loss,elbo,cat_acc,epoch,kl_scale,0_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,10_acc,val_reconstruction_loss,val_kl_loss,val_elbo,val_cat_acc,val_epoch,val_kl_scale,val_0_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_10_acc,loss
10,0.5044432878494263,14.00299072265625,0.5045211315155029,0.8388425707817078,9.0,5.559479632211151e-06,0.19072122871875763,0.8857877254486084,0.07738324999809265,0.0731344148516655,0.1352127343416214,0.8819265365600586,0.047591742128133774,0.07917965948581696,0.8765193819999695,0.07391218096017838,0.8849632740020752,0.7509803175926208,57.593101501464844,0.7513005137443542,0.7491511702537537,9.0,5.5594800869585015e-06,0.03671271726489067,0.7888997197151184,0.005224660504609346,0.016431450843811035,0.01500750333070755,0.7733845114707947,0.009198423475027084,0.015999194234609604,0.8102215528488159,0.005724507849663496,0.8003972172737122,"<autoencoder name=autoencoder, built=False>"
11,0.4991193413734436,14.077875137329102,0.4992057979106903,0.8438182473182678,10.0,6.144174676592229e-06,0.2018706351518631,0.8907927870750427,0.07720376551151276,0.08557527512311935,0.14946986734867096,0.8861085176467896,0.05229885131120682,0.09508439898490906,0.8816704750061035,0.08739198744297028,0.8892368674278259,0.7281539440155029,48.019187927246094,0.7284489870071411,0.7533023357391357,10.0,6.144174221844878e-06,0.039740175008773804,0.7873057126998901,0.00557297095656395,0.021270161494612694,0.01500750333070755,0.7818625569343567,0.006307490170001984,0.016703562811017036,0.8146178722381592,0.011449015699326992,0.8053759336471558,"<autoencoder name=autoencoder, built=False>"
12,0.49428829550743103,13.849968910217285,0.494382381439209,0.8479681015014648,11.0,6.790361112507526e-06,0.22134999930858612,0.893463671207428,0.08975346386432648,0.10554633289575577,0.1744757890701294,0.8901166915893555,0.06368876248598099,0.11188218742609024,0.8852567076683044,0.10381649434566498,0.8926582932472229,0.6799491047859192,39.7410774230957,0.6802189946174622,0.7718504667282104,11.0,6.790360657760175e-06,0.03314874693751335,0.8091342449188232,0.006617903243750334,0.020060483366250992,0.022511254996061325,0.8070308566093445,0.005781866144388914,0.014892332255840302,0.8329434394836426,0.013237925246357918,0.8192003965377808,"<autoencoder name=autoencoder, built=False>"
13,0.48945870995521545,13.797683715820312,0.4895623028278351,0.8522989153862,12.0,7.504500445065787e-06,0.2339104562997818,0.8972711563110352,0.10686728358268738,0.11947917938232422,0.1891259104013443,0.8932000994682312,0.0875396579504013,0.13187512755393982,0.8891388773918152,0.13221010565757751,0.8961238861083984,0.6653819680213928,36.180477142333984,0.6656534671783447,0.7749354839324951,12.0,7.504500445065787e-06,0.03931862860918045,0.8151212334632874,0.012887495569884777,0.027721773833036423,0.025512756779789925,0.8099029660224915,0.005256241653114557,0.021131012588739395,0.8310794830322266,0.022540250793099403,0.8241130113601685,"<autoencoder name=autoencoder, built=False>"
14,0.48507192730903625,13.285823822021484,0.48518213629722595,0.8563103079795837,13.0,8.293751307064667e-06,0.24630501866340637,0.9006246328353882,0.12200268357992172,0.13746987283229828,0.20474082231521606,0.8964842557907104,0.10248313844203949,0.14904126524925232,0.8924578428268433,0.14524699747562408,0.8992416262626648,0.6476449370384216,32.52849197387695,0.647914707660675,0.7832755446434021,13.0,8.293751307064667e-06,0.03621452674269676,0.8231717944145203,0.018808776512742043,0.039717741310596466,0.05052526295185089,0.819298505783081,0.009986859746277332,0.029583416879177094,0.8398317694664001,0.03220035880804062,0.8327454328536987,"<autoencoder name=autoencoder, built=False>"
15,0.4815135598182678,12.785163879394531,0.48163074254989624,0.8596640825271606,14.0,9.16600038181059e-06,0.2583668828010559,0.9035881161689758,0.13515594601631165,0.15109024941921234,0.203438401222229,0.8994786739349365,0.12004611641168594,0.16492007672786713,0.8956230878829956,0.1612393856048584,0.9018243551254272,0.6274487376213074,27.727909088134766,0.6277028918266296,0.787178099155426,14.0,9.16600038181059e-06,0.04081319645047188,0.8243364095687866,0.02298850566148758,0.041431453078985214,0.03801900893449783,0.821428656578064,0.005256241653114557,0.03803582116961479,0.8465529680252075,0.03398926556110382,0.8384062051773071,"<autoencoder name=autoencoder, built=False>"
16,0.47694826126098633,12.390732765197754,0.4770737886428833,0.8640855550765991,15.0,1.0129991096619051e-05,0.2746424674987793,0.9073835015296936,0.1531340330839157,0.17226386070251465,0.22927461564540863,0.9025328159332275,0.13320879638195038,0.18787334859371185,0.8994108438491821,0.1908411979675293,0.905153751373291,0.6188128590583801,24.708410263061523,0.619063138961792,0.7896206974983215,15.0,1.0129991096619051e-05,0.03723006695508957,0.827465832233429,0.021943572908639908,0.04243951663374901,0.04552276059985161,0.826909601688385,0.020762154832482338,0.04226202517747879,0.8478551506996155,0.04436493664979935,0.8386555910110474,"<autoencoder name=autoencoder, built=False>"
17,0.4730941355228424,12.196304321289062,0.4732306897640228,0.8676636815071106,16.0,1.1195364095328841e-05,0.28629031777381897,0.910182774066925,0.18407386541366577,0.18475644290447235,0.24352602660655975,0.9055200815200806,0.15526428818702698,0.20667549967765808,0.9020989537239075,0.20578905940055847,0.9081850647926331,0.6088506579399109,22.263010025024414,0.6090998649597168,0.7917945981025696,16.0,1.1195364095328841e-05,0.04226944223046303,0.8315343856811523,0.025774991139769554,0.04536290466785431,0.04702351242303848,0.8311672806739807,0.012877792119979858,0.04306701570749283,0.8452853560447693,0.040787119418382645,0.8413026928901672,"<autoencoder name=autoencoder, built=False>"
18,0.4703378677368164,11.76911735534668,0.4704835116863251,0.8692775964736938,17.0,1.237276774190832e-05,0.29567399621009827,0.9112271666526794,0.20500963926315308,0.2048027515411377,0.2543472647666931,0.9065390229225159,0.17998850345611572,0.2274530529975891,0.9031863808631897,0.21766561269760132,0.9088088274002075,0.5964632034301758,19.043113708496094,0.5966988205909729,0.793953001499176,17.0,1.2372768651403021e-05,0.04292092099785805,0.836483359336853,0.03448275849223137,0.052318546921014786,0.0540270134806633,0.8341377973556519,0.01576872542500496,0.044878244400024414,0.847402811050415,0.044722720980644226,0.8398664593696594,"<autoencoder name=autoencoder, built=False>"
19,0.46691131591796875,11.320030212402344,0.4670661389827728,0.8726871609687805,18.0,1.3674010915565304e-05,0.3130454123020172,0.9137781858444214,0.2252926528453827,0.22281426191329956,0.26149871945381165,0.9094575047492981,0.18968746066093445,0.24071329832077026,0.9060490131378174,0.2505919635295868,0.9111624956130981,0.5934213399887085,18.276960372924805,0.5936712622642517,0.793133556842804,18.0,1.3674010915565304e-05,0.04267182573676109,0.8339439630508423,0.032392892986536026,0.05937499925494194,0.06053026393055916,0.8352946043014526,0.027858082205057144,0.05292815342545509,0.846904456615448,0.05223613604903221,0.8373125195503235,"<autoencoder name=autoencoder, built=False>"
20,0.46374595165252686,11.003812789916992,0.4639122188091278,0.8755444288253784,19.0,1.511208938609343e-05,0.32439130544662476,0.9155474305152893,0.24297265708446503,0.23991082608699799,0.28998425602912903,0.911438524723053,0.20386266708374023,0.2583562433719635,0.9079971313476562,0.26215896010398865,0.9133604764938354,0.5838369727134705,16.71714973449707,0.5840895771980286,0.7981643080711365,19.0,1.511208938609343e-05,0.05424514785408974,0.8400853872299194,0.04179728403687477,0.052620965987443924,0.05302651226520538,0.8393076062202454,0.02128777839243412,0.050412558019161224,0.8521679043769836,0.05652951821684837,0.8418976068496704,"<autoencoder name=autoencoder, built=False>"
21,0.4608738124370575,10.618021011352539,0.46105119585990906,0.8779073357582092,20.0,1.67014204635052e-05,0.33735111355781555,0.9169763326644897,0.26819923520088196,0.25771957635879517,0.3154047131538391,0.9124751091003418,0.22621959447860718,0.2756168842315674,0.9097090363502502,0.293561726808548,0.9155383110046387,0.5767732262611389,15.26153564453125,0.5770281553268433,0.8005393743515015,20.0,1.67014204635052e-05,0.055548105388879776,0.8416979908943176,0.04249390587210655,0.06401209533214569,0.058529265224933624,0.8414297699928284,0.03968462720513344,0.06399677693843842,0.8525107502937317,0.06940966099500656,0.8467081189155579,"<autoencoder name=autoencoder, built=False>"
22,0.458266943693161,10.357308387756348,0.45845815539360046,0.8798888921737671,21.0,1.84578984772088e-05,0.3475845754146576,0.9185537099838257,0.2967667579650879,0.2752424478530884,0.32201191782951355,0.9143579602241516,0.24344190955162048,0.29371145367622375,0.9109416604042053,0.3077377378940582,0.9163685441017151,0.5776289105415344,14.823240280151367,0.5779024958610535,0.7971808910369873,21.0,1.84578984772088e-05,0.05746421590447426,0.8372679948806763,0.04737025499343872,0.06270161271095276,0.06803401559591293,0.8415574431419373,0.04257555678486824,0.06701549887657166,0.8485234975814819,0.07549194991588593,0.8397312760353088,"<autoencoder name=autoencoder, built=False>"
23,0.45548856258392334,10.026349067687988,0.4556930959224701,0.8828095197677612,22.0,2.0399082131916657e-05,0.3594706058502197,0.9206193685531616,0.310391366481781,0.2922455072402954,0.34193381667137146,0.9168675541877747,0.262273907661438,0.30489349365234375,0.9133527874946594,0.31629833579063416,0.9185747504234314,0.5690215229988098,13.61121654510498,0.5692992210388184,0.8034822344779968,22.0,2.039908395090606e-05,0.06434305757284164,0.8460260033607483,0.051898293197155,0.06854838877916336,0.0600300133228302,0.8451449275016785,0.04310118407011032,0.06309116631746292,0.8552936911582947,0.0704830065369606,0.8467110991477966,"<autoencoder name=autoencoder, built=False>"
24,0.4529034197330475,9.782625198364258,0.4531239867210388,0.8850141167640686,23.0,2.254443461424671e-05,0.3728120028972626,0.9223108291625977,0.3290434181690216,0.3090877830982208,0.35778868198394775,0.9182255864143372,0.2700771689414978,0.32710132002830505,0.9145874381065369,0.3452357351779938,0.9202731251716614,0.5646572709083557,12.965749740600586,0.5649495720863342,0.8041766881942749,23.0,2.2544432795257308e-05,0.07775584608316422,0.8479845523834229,0.05468478053808212,0.06209677457809448,0.06553276628255844,0.8476846218109131,0.04520367830991745,0.06510364264249802,0.8530206680297852,0.0633273720741272,0.8453680276870728,"<autoencoder name=autoencoder, built=False>"
25,0.4502265751361847,9.638492584228516,0.45046669244766235,0.8871254324913025,24.0,2.4915379981393926e-05,0.38260528445243835,0.92314213514328,0.3573492467403412,0.3243832588195801,0.3697807788848877,0.9197989702224731,0.2910265624523163,0.33991968631744385,0.9161950349807739,0.35890302062034607,0.921725332736969,0.5591232180595398,11.978137969970703,0.559421718120575,0.8077654838562012,24.0,2.4915378162404522e-05,0.08338922262191772,0.8489206433296204,0.06374085694551468,0.07197580486536026,0.06953476369380951,0.850195050239563,0.05335085466504097,0.07194606214761734,0.8585520386695862,0.08300536870956421,0.8498870134353638,"<autoencoder name=autoencoder, built=False>"
26,0.44775888323783875,9.425313949584961,0.4480184018611908,0.88927161693573,25.0,2.7535690605873242e-05,0.3914296627044678,0.9242889881134033,0.37029168009757996,0.3413287401199341,0.38656559586524963,0.9209834933280945,0.30206379294395447,0.35630902647972107,0.9176163673400879,0.3802341818809509,0.9236971139907837,0.5581827163696289,11.655172348022461,0.5585036277770996,0.8069890141487122,25.0,2.7535690605873242e-05,0.08612926304340363,0.8517441749572754,0.0738418698310852,0.07167338579893112,0.06553276628255844,0.8500993251800537,0.05282523110508919,0.0775810033082962,0.8550401926040649,0.08837209641933441,0.8468072414398193,"<autoencoder name=autoencoder, built=False>"
27,0.44597578048706055,9.149508476257324,0.4462541937828064,0.8910014033317566,26.0,3.0431572668021545e-05,0.39967429637908936,0.9261144995689392,0.3855932056903839,0.349233478307724,0.4005168080329895,0.9224380850791931,0.3223637044429779,0.37164306640625,0.919150173664093,0.39299073815345764,0.9245496392250061,0.5581231713294983,11.379011154174805,0.5584694147109985,0.806537926197052,26.0,3.0431569030042738e-05,0.09030638635158539,0.8526215553283691,0.06966213881969452,0.0791330635547638,0.09054527431726456,0.8502296209335327,0.05335085466504097,0.08190783113241196,0.8510875701904297,0.10447227209806442,0.8466840386390686,"<autoencoder name=autoencoder, built=False>"
28,0.4440653920173645,8.933168411254883,0.44436582922935486,0.8925189971923828,27.0,3.363196083228104e-05,0.4125335216522217,0.9270519614219666,0.39643266797065735,0.37154579162597656,0.42178988456726074,0.9236639738082886,0.32005709409713745,0.3782674968242645,0.9196823239326477,0.4010956883430481,0.9253057837486267,0.5513604879379272,10.84177303314209,0.5517251491546631,0.8121148943901062,27.0,3.363196083228104e-05,0.09961869567632675,0.8579443097114563,0.07628004252910614,0.07792338728904724,0.08254127204418182,0.8542107343673706,0.06228646636009216,0.0902596116065979,0.8569963574409485,0.10912343114614487,0.8535407185554504,"<autoencoder name=autoencoder, built=False>"
29,0.44136878848075867,8.827322006225586,0.4416969120502472,0.8952903747558594,28.0,3.716894207173027e-05,0.42877864837646484,0.9290487170219421,0.42032599449157715,0.385571151971817,0.4347938895225525,0.925014078617096,0.3481513559818268,0.4024222493171692,0.9214800000190735,0.42618438601493835,0.9269993305206299,0.546830415725708,10.176534652709961,0.5472086668014526,0.8147796392440796,28.0,3.716894207173027e-05,0.10289524495601654,0.8595568537712097,0.08254963159561157,0.07963709533214569,0.08654326945543289,0.8573727011680603,0.06806833297014236,0.08683839440345764,0.8607646226882935,0.10447227209806442,0.8556169271469116,"<autoencoder name=autoencoder, built=False>"
30,0.4394908547401428,8.695026397705078,0.43984800577163696,0.8967009782791138,29.0,4.1077852074522525e-05,0.4325622022151947,0.9295389652252197,0.42986688017845154,0.39591556787490845,0.4473477900028229,0.9261624217033386,0.36261358857154846,0.4114901125431061,0.9226049184799194,0.43318063020706177,0.9280509948730469,0.5446856617927551,9.852192878723145,0.54509037733078,0.8160692453384399,29.0,4.107785571250133e-05,0.10826036334037781,0.8608080148696899,0.08568443357944489,0.08770161122083664,0.09454727172851562,0.8592954277992249,0.07647831737995148,0.09549205005168915,0.8597677946090698,0.12200357764959335,0.8572785258293152,"<autoencoder name=autoencoder, built=False>"
31,0.4376080334186554,8.514871597290039,0.4379945695400238,0.898540735244751,30.0,4.539786823443137e-05,0.4401390552520752,0.9308252334594727,0.4514637887477875,0.41443300247192383,0.46940377354621887,0.9275059700012207,0.37285223603248596,0.42370370030403137,0.9238000512123108,0.45646122097969055,0.9293503165245056,0.5454740524291992,9.646471977233887,0.545911967754364,0.8157131671905518,30.0,4.539786823443137e-05,0.10498380661010742,0.860706090927124,0.08812260627746582,0.08387096971273422,0.08454227447509766,0.8579976558685303,0.07752956449985504,0.09710203111171722,0.8607415556907654,0.10518783330917358,0.857011079788208,"<autoencoder name=autoencoder, built=False>"
32,0.4356032609939575,8.322689056396484,0.4360208511352539,0.9000990986824036,31.0,5.017218427383341e-05,0.45232999324798584,0.9318193793296814,0.46820366382598877,0.4282771646976471,0.4842734634876251,0.9281692504882812,0.3938787281513214,0.4414333403110504,0.9247950911521912,0.46398264169692993,0.9303285479545593,0.545910120010376,9.394001007080078,0.5463814735412598,0.8138288259506226,31.0,5.0172187911812216e-05,0.11897142976522446,0.8618150949478149,0.09299895167350769,0.09203629195690155,0.10005002468824387,0.853186845779419,0.07516425848007202,0.1104850098490715,0.8553599715232849,0.12128801643848419,0.8556169271469116,"<autoencoder name=autoencoder, built=False>"
33,0.4343200623989105,8.17024040222168,0.4347730875015259,0.9014999866485596,32.0,5.544850864680484e-05,0.4537416100502014,0.9334318041801453,0.4750862419605255,0.43681490421295166,0.488900363445282,0.9295383095741272,0.40854528546333313,0.4485081434249878,0.9263828992843628,0.47573965787887573,0.9311717748641968,0.543161928653717,9.174930572509766,0.543670654296875,0.8167302012443542,32.0,5.5448515922762454e-05,0.11994864791631699,0.8631095290184021,0.1034482792019844,0.10090725868940353,0.10655327886343002,0.8584869503974915,0.08304861932992935,0.10867377370595932,0.8605485558509827,0.13094812631607056,0.8550490140914917,"<autoencoder name=autoencoder, built=False>"
34,0.4323137104511261,7.942992210388184,0.43280041217803955,0.9030748009681702,33.0,6.1279752117116e-05,0.4706678092479706,0.9340505599975586,0.4989469647407532,0.4516220986843109,0.5191157460212708,0.9300957322120667,0.4123460352420807,0.4598028361797333,0.9271129369735718,0.48626211285591125,0.9315937757492065,0.5446520447731018,9.046895980834961,0.5452064275741577,0.8141454458236694,33.0,6.1279752117116e-05,0.1374044269323349,0.8576878905296326,0.10658307373523712,0.10635080933570862,0.09754877537488937,0.853923499584198,0.08541392534971237,0.10505131632089615,0.8553743958473206,0.1266547441482544,0.8567556738853455,"<autoencoder name=autoencoder, built=False>"
35,0.4306859076023102,7.83374547958374,0.43121644854545593,0.9048113226890564,34.0,6.772411870770156e-05,0.47735995054244995,0.9347882270812988,0.5089508891105652,0.4730055034160614,0.533922553062439,0.9311528205871582,0.43161964416503906,0.47932130098342896,0.9279346466064453,0.5144668817520142,0.9334567189216614,0.5399677157402039,8.693978309631348,0.5405564904212952,0.817565381526947,34.0,6.772411870770156e-05,0.13970376551151276,0.864252507686615,0.10309996455907822,0.1025201603770256,0.10605302453041077,0.8602022528648376,0.07963206619024277,0.10595693439245224,0.857725203037262,0.13416816294193268,0.8555688261985779,"<autoencoder name=autoencoder, built=False>"
36,0.42887625098228455,7.650905132293701,0.4294489622116089,0.9062197208404541,35.0,7.484622619813308e-05,0.48623594641685486,0.9357848763465881,0.51875239610672,0.47453466057777405,0.5388600826263428,0.9322388172149658,0.44823142886161804,0.48678088188171387,0.9291571378707886,0.5343601703643799,0.9339808225631714,0.5390308499336243,8.468427658081055,0.539664626121521,0.8188406229019165,35.0,7.484622619813308e-05,0.14054685831069946,0.866112232208252,0.10936956107616425,0.10927419364452362,0.09204602241516113,0.8598405718803406,0.09224704653024673,0.111390620470047,0.8569300770759583,0.11627907305955887,0.8601449728012085,"<autoencoder name=autoencoder, built=False>"
37,0.4274590313434601,7.450793743133545,0.42807537317276,0.9074272513389587,36.0,8.27172480057925e-05,0.4947245121002197,0.9368009567260742,0.5265783667564392,0.48156997561454773,0.5464509129524231,0.9337593913078308,0.45488399267196655,0.4904230833053589,0.9299878478050232,0.5224056839942932,0.934504508972168,0.5354800820350647,8.0242280960083,0.5361437797546387,0.8210952877998352,36.0,8.27172480057925e-05,0.1562398225069046,0.8671193718910217,0.11076279729604721,0.10877016186714172,0.10355177521705627,0.8645210862159729,0.08620236814022064,0.11219561100006104,0.856904149055481,0.12558139860630035,0.8612566590309143,"<autoencoder name=autoencoder, built=False>"
38,0.42594802379608154,7.367447853088379,0.42662155628204346,0.9085608720779419,37.0,9.141584450844675e-05,0.49844884872436523,0.9369727373123169,0.5525549054145813,0.5015521049499512,0.5544863343238831,0.9336275458335876,0.4684619903564453,0.5059110522270203,0.9304313659667969,0.5464632511138916,0.9355090260505676,0.5367635488510132,7.990703105926514,0.5374940037727356,0.8203585743904114,37.0,9.141585178440437e-05,0.152656689286232,0.8686546683311462,0.10832462459802628,0.11169354617595673,0.10905452817678452,0.8598618507385254,0.08830486238002777,0.11279935389757156,0.856927216053009,0.12450805306434631,0.8621941208839417,"<autoencoder name=autoencoder, built=False>"
39,0.42450428009033203,7.16751766204834,0.42522838711738586,0.9104164838790894,38.0,0.00010102922533405945,0.5075205564498901,0.9384752511978149,0.5639445185661316,0.5085763335227966,0.5676100850105286,0.9350649118423462,0.4904877841472626,0.5100448131561279,0.9323336482048035,0.559580385684967,0.9369170665740967,0.5369400978088379,8.000195503234863,0.5377483367919922,0.8206074237823486,38.0,0.00010102921805810183,0.14926517009735107,0.8668598532676697,0.11006617546081543,0.1128024160861969,0.09354677051305771,0.8618404269218445,0.09461235255002975,0.12084926664829254,0.8598369359970093,0.12987478077411652,0.8599826693534851,"<autoencoder name=autoencoder, built=False>"
40,0.42309311032295227,6.987437725067139,0.42387330532073975,0.9114852547645569,39.0,0.00011165330215590075,0.5154779553413391,0.9387946724891663,0.575576901435852,0.5162510871887207,0.5834425091743469,0.9361464381217957,0.49935612082481384,0.5260403156280518,0.932529628276825,0.5665677785873413,0.9372060894966125,0.5348045825958252,7.642620086669922,0.5356578826904297,0.8210680484771729,39.0,0.00011165330215590075,0.14949510991573334,0.8639096021652222,0.12295367568731308,0.11925403028726578,0.12406203150749207,0.8624893426895142,0.09934297204017639,0.12577983736991882,0.8612226843833923,0.13094812631607056,0.8619657754898071,"<autoencoder name=autoencoder, built=False>"
41,0.4219464063644409,6.751889228820801,0.42277950048446655,0.9123935699462891,40.0,0.00012339458044152707,0.5192704200744629,0.9394173622131348,0.5826485753059387,0.530095100402832,0.592054009437561,0.9366392493247986,0.5060189366340637,0.5361025333404541,0.9329660534858704,0.5891381502151489,0.9377081394195557,0.5354815125465393,7.577496528625488,0.5364165902137756,0.819446861743927,40.0,0.00012339458044152707,0.1539979726076126,0.8646726608276367,0.12016718834638596,0.1196572557091713,0.1200600266456604,0.8599363565444946,0.09802890568971634,0.12588046491146088,0.8569992184638977,0.1320214718580246,0.860718846321106,"<autoencoder name=autoencoder, built=False>"
