0,1,dtype,pop,true_mean,true_sd,sample_id
68.76445,1.5819248,offspring,23,69.045,1.84299574967858,0
68.994415,1.6999266,offspring,14,69.315,1.61142793819643,1
69.48382,1.5997982,offspring,2,69.2033333333333,3.42504111897458,2
69.004364,1.6987207,offspring,14,70.3766666666667,1.38867802843808,3
69.15503,1.4514412,offspring,22,68.39,2.12875550498408,4
68.49696,1.3908747,offspring,21,67.585,2.0896171898221,5
69.20098,1.5468498,offspring,22,68.4675,3.83172176268928,6
68.24657,1.6147858,offspring,23,68.8714285714286,1.76551624717748,7
69.10279,1.5291337,offspring,22,66.76,1.70380456625753,8
68.32524,1.5484512,offspring,25,67.1116666666667,2.58173907796018,9
68.70262,1.5643041,offspring,25,69.6525,0.387244539449343,10
69.1521,1.4422256,offspring,22,66.9375,1.53604199161351,11
69.44089,1.6375479,offspring,2,69.7583333333333,3.20754371235478,12
68.461945,1.4069738,offspring,21,66.8925,1.44044842554903,13
68.81735,1.6708426,offspring,14,67.112,1.65440926012882,14
69.438705,1.5650061,offspring,2,68.6225,4.63938483709496,15
68.41283,1.5593817,offspring,25,71.2975,0.355187743782542,16
69.01704,1.6955131,offspring,14,68.704,1.13440733424991,17
69.45983,1.5882008,offspring,2,68.7816666666667,2.90256036400049,18
69.49399,1.5736048,offspring,2,70.3033333333333,1.20886172355099,19
69.05674,1.4386698,offspring,22,69.445,1.39644906817256,20
68.842224,1.6786157,offspring,14,71.3475,1.82487214163989,21
68.32323,1.5425007,offspring,25,67.885,1.95493392897731,22
68.853065,1.6653225,offspring,14,68.85,3.12291530464725,23
68.23983,1.6679623,offspring,23,68.35,0.915641851380767,24
68.44049,1.5503297,offspring,25,64.48,3.96798017468165,25
69.116104,1.4381528,offspring,22,66.696,1.94485989212591,26
68.63943,1.5759428,offspring,25,68.4116666666667,2.52241484824893,27
69.194786,1.4546248,offspring,22,67.0775,3.2505114982107,28
68.48327,1.4146062,offspring,21,69.7166666666667,2.58504674361348,29
69.49869,1.6158824,offspring,2,66.685,3.56064132800071,30
68.764305,1.5824586,offspring,25,69.7475,1.05069421495188,31
69.464935,1.5929804,offspring,2,67.32,0.791833315793165,32
69.362755,1.6048157,offspring,2,70.504,3.42771498231694,33
69.53475,1.550223,offspring,2,65.76,3.89476571824288,34
69.092285,1.4449012,offspring,22,67.724,2.76682670219875,35
68.92305,1.637027,offspring,14,67.1583333333333,1.06087542466902,36
68.80753,1.5959085,offspring,23,68.3166666666667,1.57229344165352,37
68.45744,1.5392097,offspring,25,67.4883333333333,2.75885060607976,38
68.73561,1.6252557,offspring,23,68.0483333333333,2.7543668358929,39
68.37214,1.555812,offspring,25,71.63,1.78177439649356,40
69.10773,1.5213712,offspring,22,69.62,1.429248054048,41
69.419266,1.5817204,offspring,2,71.14,3.02794980143331,42
68.2945,1.4488993,offspring,21,69.1325,1.03151587481725,43
69.2003,1.415268,offspring,22,67.496,4.49487263445807,44
68.51908,1.3897449,offspring,21,68.9825,3.52942275733582,45
69.43601,1.5900753,offspring,2,69.744,1.53991233516717,46
69.338524,1.5838907,offspring,2,64.705,4.25983176506616,47
69.11087,1.4350613,offspring,22,66.165,2.84411087453824,48
69.40978,1.5967307,offspring,2,67.22,3.36880789993532,49
68.98432,1.6641669,offspring,14,70.2985714285714,1.58064784789264,50
68.7297,1.5401545,offspring,23,69.838,1.84348040401844,51
68.42039,1.6337711,offspring,23,69.8625,3.33768757275652,52
68.392876,1.5139201,offspring,25,69.468,2.27603163422655,53
68.45783,1.4043353,offspring,21,65.6425,1.70507819957522,54
68.35198,1.4675148,offspring,21,68.762,2.23776004075504,55
68.39069,1.6403074,offspring,23,69.2325,0.627714106898992,56
69.14657,1.4213536,offspring,22,68.528,1.50045659717301,57
68.33931,1.4822688,offspring,21,67.522,4.04515389076856,58
69.00606,1.6867642,offspring,14,65.842,2.3506956417197,59
68.98411,1.659996,offspring,14,67.25,1.85411704053439,60
68.721954,1.5647569,offspring,25,66.105,2.36500176180343,61
69.56594,1.5712835,offspring,2,66.1475,2.04046359111518,62
68.33252,1.4067926,offspring,21,70.605,2.03655755299639,63
68.208466,1.5009508,offspring,21,70.748,2.97097122167146,64
68.45866,1.4240956,offspring,21,68.554,4.62828585979734,65
69.458084,1.6004168,offspring,2,66.685,0.879602182807657,66
68.3931,1.5585805,offspring,25,67.454,1.60630943469806,67
69.58411,1.5569663,offspring,2,65.345,2.43844896057583,68
69.57417,1.5702374,offspring,2,67.855,1.97177584932973,69
68.64436,1.5721316,offspring,23,70.9083333333333,2.55443470589222,70
68.264984,1.4865544,offspring,21,67.595,3.90911328393879,71
68.42622,1.4930612,offspring,21,69.666,1.67863932993362,72
68.94954,1.623041,offspring,14,72.0471428571429,1.10447143143548,73
69.191696,1.5175626,offspring,22,67.2516666666667,3.53703501066453,74
68.34447,1.5782986,offspring,23,65.14,3.62144538363713,75
68.46227,1.5907134,offspring,25,68.772,1.61874025093589,76
69.14027,1.437758,offspring,22,70.706,2.38189630336839,77
68.99156,1.7131829,offspring,14,71.06,2.22662300356392,78
69.00942,1.6715609,offspring,14,66.88,2.77759788306371,79
69.18494,1.5253075,offspring,22,66.565,1.75849367357406,80
68.70591,1.5179127,offspring,25,71.8,2.61577267106044,81
69.37756,1.5935829,offspring,2,68.84,3.42908150967573,82
68.948044,1.6359606,offspring,14,70.272,1.2291338413696,83
68.725075,1.5694401,offspring,23,66.32,1.20523856559604,84
68.7284,1.5941362,offspring,25,67.1575,1.67764467831144,85
69.158844,1.4413788,offspring,22,69.425,0.928326451201298,86
68.47446,1.4163936,offspring,21,66.72,2.80582429955976,87
68.42799,1.541986,offspring,25,69.93,1.8362734001232,88
68.993034,1.6933815,offspring,14,68.526,1.12580193639912,89
68.269005,1.630913,offspring,23,69.825,1.99453419791857,90
68.94576,1.6998394,offspring,14,67.1475,3.98946424974583,91
68.80108,1.5958474,offspring,23,66.6516666666667,2.24465067809374,92
68.33842,1.6009841,offspring,23,65.7225,1.89577380858934,93
69.367615,1.6119168,offspring,2,65.855,3.08251682882673,94
68.402565,1.5850316,offspring,23,67.338,2.12344531363537,95
68.31886,1.6170917,offspring,23,68.435,1.48194691762784,96
68.984055,1.6487927,offspring,14,68.966,2.22573134048115,97
69.22823,1.4819791,offspring,22,69.5375,0.394915602798033,98
